Elapsed - Replicas - Running - Unavailable
21 - 2 - 1 - 1
23 - 2 - 1 - 1
25 - 4 - 1 - 3
27 - 4 - 1 - 3
30 - 4 - 2 - 2
32 - 4 - 1 - 3
35 - 4 - 1 - 4
38 - 4 - 2 - 3
40 - 4 - 1 - 3
42 - 4 - 1 - 3
44 - 4 - 2 - 3
47 - 4 - 1 - 5
49 - 4 - 3 - 3
52 - 4 - 3 - 2
54 - 4 - 3 - 1
56 - 4 - 2 - 4
59 - 4 - 2 - 3
61 - 4 - 2 - 3
63 - 4 - 2 - 3
65 - 4 - 1 - 4
67 - 4 - 1 - 3
69 - 4 - 1 - 4
71 - 4 - 2 - 3
73 - 4 - 1 - 5
76 - 4 - 2 - 4
78 - 4 - 1 - 5
81 - 4 - 2 - 2
83 - 4 - 3 - 1
85 - 4 - 3 - 2
88 - 4 - 2 - 2
90 - 4 - 3 - 2
92 - 4 - 2 - 4
94 - 4 - 2 - 2
96 - 4 - 2 - 2
99 - 4 - 1 - 2
101 - 4 - 2 - 3
103 - 4 - 2 - 4
105 - 4 - 1 - 4
107 - 4 - 1 - 5
110 - 4 - 2 - 3
112 - 4 - 1 - 3
114 - 4 - 2 - 3
116 - 4 - 2 - 2
118 - 4 - 1 - 5
123 - 4 - 1 - 4
125 - 4 - 2 - 3
128 - 4 - 2 - 2
130 - 4 - 2 - 2
132 - 4 - 1 - 3
134 - 4 - 1 - 4
136 - 4 - 2 - 3
138 - 4 - 1 - 5
141 - 4 - 1 - 4
143 - 4 - 2 - 3
145 - 4 - 2 - 3
147 - 4 - 3 - 4
150 - 4 - 2 - 4
153 - 4 - 1 - 5
156 - 4 - 1 - 4
158 - 4 - 2 - 3
160 - 4 - 2 - 3
163 - 4 - 0 - 4
165 - 4 - 2 - 3
167 - 4 - 2 - 3
169 - 4 - 2 - 3
171 - 4 - 1 - 3
173 - 4 - 2 - 4
175 - 4 - 3 - 3
178 - 4 - 2 - 4
180 - 4 - 2 - 3
182 - 4 - 2 - 3
184 - 4 - 3 - 2
186 - 4 - 3 - 2
188 - 4 - 3 - 5
191 - 4 - 2 - 3
193 - 4 - 2 - 3
195 - 4 - 2 - 3
197 - 4 - 1 - 3
199 - 4 - 2 - 2
201 - 4 - 1 - 4
203 - 4 - 1 - 5
207 - 4 - 2 - 4
209 - 4 - 2 - 4
211 - 4 - 2 - 2
213 - 4 - 2 - 2
215 - 4 - 1 - 4
218 - 4 - 2 - 3
220 - 4 - 2 - 4
222 - 4 - 2 - 4
225 - 4 - 2 - 3
228 - 4 - 2 - 2
230 - 4 - 1 - 2
232 - 4 - 1 - 3
234 - 4 - 1 - 4
236 - 4 - 1 - 5
240 - 4 - 2 - 4
243 - 4 - 2 - 2
245 - 4 - 2 - 3
247 - 4 - 3 - 4
250 - 4 - 2 - 3
253 - 4 - 1 - 4
255 - 4 - 3 - 2
258 - 4 - 2 - 3
260 - 4 - 1 - 4
262 - 4 - 1 - 4
264 - 4 - 2 - 3
266 - 4 - 2 - 3
268 - 4 - 1 - 5
271 - 4 - 0 - 3
273 - 4 - 2 - 4
275 - 4 - 3 - 3
279 - 4 - 1 - 4
282 - 4 - 1 - 3
285 - 4 - 3 - 1
288 - 4 - 2 - 2
290 - 4 - 2 - 2
292 - 4 - 1 - 3
294 - 4 - 1 - 4
296 - 4 - 2 - 3
298 - 4 - 1 - 5
301 - 4 - 2 - 5
303 - 4 - 2 - 4
306 - 4 - 3 - 3
308 - 4 - 2 - 3
311 - 4 - 2 - 3
313 - 4 - 3 - 2
315 - 4 - 1 - 4
317 - 4 - 2 - 3
319 - 4 - 2 - 2
321 - 4 - 2 - 3
324 - 4 - 1 - 4
326 - 4 - 1 - 4
328 - 4 - 1 - 5
330 - 4 - 2 - 2
332 - 4 - 2 - 2
334 - 4 - 2 - 3
336 - 4 - 3 - 2
340 - 4 - 3 - 3
342 - 4 - 4 - 1
344 - 4 - 4 - 0
346 - 4 - 4 - 0
348 - 4 - 4 - 0
350 - 4 - 4 - 0
352 - 4 - 4 - 0
354 - 4 - 4 - 0
356 - 4 - 4 - 0
358 - 4 - 4 - 0
360 - 4 - 4 - 0
362 - 4 - 4 - 0
364 - 4 - 4 - 0
366 - 4 - 4 - 0
368 - 4 - 4 - 0
370 - 4 - 4 - 0
372 - 4 - 4 - 0
374 - 4 - 4 - 0
376 - 4 - 4 - 0
378 - 4 - 4 - 0
380 - 4 - 4 - 0
382 - 4 - 4 - 0
384 - 4 - 4 - 0
386 - 4 - 4 - 0
388 - 4 - 4 - 0
390 - 4 - 4 - 0
392 - 4 - 4 - 0
394 - 4 - 4 - 0
396 - 4 - 4 - 0
398 - 4 - 4 - 0
400 - 4 - 4 - 0
402 - 4 - 4 - 0
404 - 4 - 4 - 0
406 - 4 - 4 - 0
408 - 4 - 4 - 0
410 - 4 - 4 - 0
Elapsed - Replicas - Running - Unavailable
1 - 0 - 0 - 0
2 - 0 - 0 - 0
4 - 1 - 0 - 0
6 - 1 - 1 - 0
8 - 1 - 1 - 0
10 - 1 - 0 - 3
14 - 3 - 3 - 0
16 - 3 - 3 - 0
18 - 3 - 3 - 1
22 - 3 - 2 - 1
24 - 3 - 2 - 1
26 - 3 - 2 - 1
28 - 3 - 1 - 2
30 - 3 - 1 - 2
32 - 3 - 0 - 3
34 - 3 - 0 - 4
37 - 3 - 1 - 3
39 - 3 - 1 - 3
41 - 3 - 2 - 4
44 - 3 - 2 - 2
46 - 3 - 2 - 2
48 - 3 - 3 - 1
51 - 3 - 2 - 1
53 - 3 - 0 - 3
56 - 3 - 1 - 2
58 - 3 - 1 - 2
60 - 3 - 1 - 2
62 - 3 - 0 - 3
64 - 3 - 0 - 4
66 - 3 - 1 - 4
68 - 3 - 2 - 3
71 - 3 - 2 - 1
73 - 3 - 2 - 2
75 - 3 - 3 - 1
78 - 3 - 3 - 1
80 - 3 - 3 - 0
82 - 3 - 2 - 1
84 - 3 - 3 - 2
87 - 3 - 1 - 2
88 - 3 - 1 - 3
91 - 3 - 0 - 3
93 - 3 - 0 - 3
95 - 3 - 0 - 3
97 - 3 - 0 - 5
99 - 3 - 2 - 4
102 - 3 - 2 - 3
106 - 3 - 3 - 1
108 - 3 - 3 - 2
110 - 3 - 3 - 0
113 - 3 - 3 - 0
115 - 3 - 3 - 0
117 - 3 - 3 - 0
119 - 3 - 3 - 0
120 - 3 - 3 - 0
122 - 3 - 3 - 0
125 - 3 - 3 - 0
126 - 3 - 3 - 0
128 - 3 - 3 - 0
131 - 3 - 3 - 0
133 - 3 - 3 - 0
135 - 3 - 3 - 0
137 - 3 - 3 - 0
139 - 3 - 3 - 0
141 - 3 - 3 - 0
143 - 3 - 3 - 0
145 - 3 - 3 - 0
147 - 3 - 3 - 0
149 - 3 - 3 - 0
151 - 3 - 3 - 0
153 - 3 - 3 - 0
155 - 3 - 3 - 0
157 - 3 - 3 - 0
159 - 3 - 3 - 0
161 - 3 - 3 - 0
163 - 3 - 3 - 0
165 - 3 - 3 - 0
167 - 3 - 3 - 0
169 - 3 - 3 - 0
171 - 3 - 3 - 0
174 - 3 - 3 - 0
176 - 3 - 3 - 0
177 - 3 - 3 - 0
179 - 3 - 3 - 0
181 - 3 - 3 - 0
183 - 3 - 3 - 0
186 - 3 - 3 - 0
188 - 3 - 3 - 0
190 - 3 - 3 - 0
192 - 3 - 3 - 0
193 - 3 - 3 - 0
196 - 3 - 3 - 0
198 - 3 - 3 - 0
200 - 3 - 3 - 0
202 - 3 - 3 - 0
204 - 3 - 3 - 0
206 - 3 - 3 - 0
208 - 3 - 3 - 0
210 - 3 - 3 - 0
212 - 3 - 3 - 0
214 - 3 - 3 - 0
215 - 3 - 3 - 0
218 - 3 - 3 - 0
219 - 3 - 3 - 0
221 - 3 - 3 - 0
223 - 3 - 3 - 0
225 - 3 - 3 - 0
227 - 3 - 3 - 0
229 - 3 - 3 - 0
231 - 3 - 3 - 0
233 - 3 - 3 - 0
235 - 3 - 3 - 0
237 - 3 - 3 - 0
239 - 3 - 3 - 0
241 - 3 - 3 - 0
243 - 3 - 3 - 0
245 - 3 - 3 - 0
247 - 3 - 3 - 0
250 - 3 - 3 - 0
252 - 3 - 3 - 0
254 - 3 - 3 - 0
256 - 3 - 3 - 0
258 - 3 - 3 - 0
260 - 3 - 3 - 0
262 - 3 - 3 - 0
264 - 3 - 3 - 0
266 - 3 - 3 - 0
268 - 3 - 3 - 0
270 - 3 - 3 - 0
271 - 3 - 3 - 0
273 - 3 - 3 - 0
276 - 3 - 3 - 0
277 - 3 - 3 - 0
279 - 3 - 3 - 0
281 - 3 - 3 - 0
283 - 3 - 3 - 0
285 - 3 - 3 - 0
287 - 3 - 3 - 0
289 - 3 - 3 - 0
292 - 3 - 3 - 0
293 - 3 - 3 - 0
295 - 3 - 3 - 0
297 - 3 - 3 - 0
299 - 3 - 3 - 0
301 - 3 - 3 - 0
303 - 3 - 3 - 0
305 - 3 - 3 - 0
307 - 3 - 3 - 0
309 - 3 - 3 - 0
311 - 3 - 3 - 0
313 - 3 - 3 - 0
315 - 2 - 2 - 1
317 - 2 - 2 - 0
319 - 2 - 2 - 0
321 - 2 - 2 - 0
323 - 2 - 2 - 0
325 - 2 - 2 - 0
327 - 2 - 2 - 0
330 - 2 - 2 - 0
332 - 2 - 2 - 0
334 - 2 - 2 - 0
336 - 2 - 2 - 0
338 - 2 - 2 - 0
340 - 2 - 2 - 0
341 - 2 - 2 - 0
343 - 2 - 2 - 0
345 - 2 - 2 - 0
347 - 2 - 2 - 0
349 - 2 - 2 - 0
351 - 2 - 2 - 0
353 - 2 - 2 - 0
355 - 2 - 2 - 0
357 - 2 - 2 - 0
359 - 2 - 2 - 0
361 - 2 - 2 - 0
363 - 2 - 2 - 0
365 - 2 - 2 - 0
367 - 2 - 2 - 0
369 - 2 - 2 - 0
371 - 2 - 2 - 0
373 - 2 - 2 - 0
375 - 2 - 1 - 1
377 - 1 - 1 - 1
379 - 1 - 1 - 0
381 - 1 - 1 - 0
383 - 1 - 1 - 0
385 - 1 - 1 - 0
387 - 1 - 1 - 0
389 - 1 - 1 - 0
391 - 1 - 1 - 0
393 - 1 - 1 - 0
395 - 1 - 1 - 0
397 - 1 - 1 - 0
399 - 1 - 1 - 0
401 - 1 - 1 - 0
403 - 1 - 1 - 0
405 - 1 - 1 - 0
407 - 1 - 1 - 0
409 - 1 - 1 - 0
411 - 1 - 1 - 0
413 - 1 - 1 - 0
415 - 1 - 1 - 0
417 - 1 - 1 - 0
419 - 1 - 1 - 0
421 - 1 - 1 - 0
423 - 1 - 1 - 0
425 - 1 - 1 - 0
427 - 1 - 1 - 0
428 - 1 - 1 - 0
430 - 1 - 1 - 0
432 - 1 - 1 - 0
434 - 1 - 1 - 0
436 - 1 - 1 - 0
438 - 1 - 1 - 0
440 - 1 - 1 - 0
442 - 1 - 1 - 0
444 - 1 - 1 - 0
447 - 1 - 1 - 0
449 - 1 - 1 - 0
451 - 1 - 1 - 0
453 - 1 - 1 - 0
454 - 1 - 1 - 0
456 - 1 - 1 - 0
458 - 1 - 1 - 0
460 - 1 - 1 - 0
462 - 1 - 1 - 0
464 - 1 - 1 - 0
466 - 1 - 1 - 0
468 - 1 - 1 - 0
470 - 1 - 1 - 0
472 - 1 - 1 - 0
474 - 1 - 1 - 0
476 - 1 - 1 - 0
478 - 1 - 1 - 0
480 - 1 - 1 - 0
482 - 1 - 1 - 0
484 - 1 - 1 - 0
486 - 1 - 1 - 0
488 - 1 - 1 - 0
490 - 1 - 1 - 0
492 - 1 - 1 - 0
495 - 1 - 1 - 0
497 - 1 - 1 - 0
498 - 1 - 1 - 0
501 - 1 - 1 - 0
502 - 1 - 1 - 0
505 - 1 - 1 - 0
507 - 1 - 1 - 0
509 - 1 - 1 - 0
511 - 1 - 1 - 0
513 - 1 - 1 - 0
515 - 1 - 1 - 0
517 - 1 - 1 - 0
519 - 1 - 1 - 0
521 - 1 - 1 - 0
523 - 1 - 1 - 0
525 - 1 - 1 - 0
527 - 1 - 1 - 0
529 - 1 - 1 - 0
531 - 1 - 1 - 0
533 - 1 - 1 - 0
535 - 1 - 1 - 0
537 - 1 - 1 - 0
539 - 1 - 1 - 0
541 - 1 - 1 - 0
542 - 1 - 1 - 0
544 - 1 - 1 - 0
546 - 1 - 1 - 0
548 - 1 - 1 - 0
550 - 1 - 1 - 0
553 - 1 - 1 - 0
555 - 1 - 1 - 0
557 - 1 - 1 - 0
559 - 1 - 1 - 0
561 - 1 - 1 - 0
562 - 1 - 1 - 0
564 - 1 - 1 - 0
566 - 1 - 1 - 0
568 - 1 - 1 - 0
570 - 1 - 1 - 0
572 - 1 - 1 - 0
574 - 1 - 1 - 0
576 - 1 - 1 - 0
578 - 1 - 1 - 0
580 - 1 - 1 - 0
582 - 1 - 1 - 0
584 - 1 - 1 - 0
586 - 1 - 1 - 0
588 - 1 - 1 - 0
590 - 1 - 1 - 0
592 - 1 - 1 - 0
594 - 1 - 1 - 0
596 - 1 - 1 - 0
598 - 1 - 1 - 0
600 - 1 - 1 - 0
602 - 1 - 1 - 0
604 - 1 - 1 - 0
606 - 1 - 1 - 0
608 - 1 - 1 - 0
610 - 1 - 1 - 0
612 - 1 - 1 - 0
614 - 1 - 1 - 0
616 - 1 - 1 - 0
618 - 1 - 1 - 0
620 - 1 - 1 - 0
622 - 1 - 1 - 0
624 - 1 - 1 - 0
626 - 1 - 1 - 0
627 - 1 - 1 - 0
629 - 1 - 1 - 0
631 - 1 - 1 - 0
633 - 1 - 1 - 0
635 - 1 - 1 - 0
637 - 1 - 1 - 0
639 - 1 - 1 - 0
641 - 1 - 1 - 0
643 - 1 - 1 - 0
645 - 1 - 1 - 0
647 - 1 - 1 - 0
649 - 1 - 1 - 0
651 - 1 - 1 - 0
653 - 1 - 1 - 0
655 - 1 - 1 - 0
657 - 1 - 1 - 0
659 - 1 - 1 - 0
661 - 1 - 1 - 0
663 - 1 - 1 - 0
665 - 1 - 1 - 0
667 - 1 - 1 - 0
669 - 1 - 1 - 0
671 - 1 - 1 - 0
673 - 1 - 1 - 0
675 - 1 - 1 - 0
678 - 1 - 1 - 0
680 - 1 - 1 - 0
682 - 1 - 1 - 0
684 - 1 - 1 - 0
686 - 1 - 1 - 0
688 - 1 - 1 - 0
690 - 1 - 1 - 0
691 - 1 - 1 - 0
693 - 1 - 1 - 0
695 - 1 - 1 - 0
697 - 1 - 1 - 0
699 - 1 - 1 - 0
701 - 1 - 1 - 0
703 - 1 - 1 - 0
705 - 1 - 1 - 0
707 - 1 - 1 - 0
709 - 1 - 1 - 0
711 - 1 - 1 - 0
713 - 1 - 1 - 0
715 - 1 - 1 - 0
717 - 1 - 1 - 0
719 - 1 - 1 - 0
721 - 1 - 1 - 0
723 - 1 - 1 - 0
725 - 1 - 1 - 0
727 - 1 - 1 - 0
729 - 1 - 1 - 0
731 - 1 - 1 - 0
733 - 1 - 1 - 0
735 - 1 - 1 - 0
736 - 1 - 1 - 0
738 - 1 - 1 - 0
740 - 1 - 1 - 0
742 - 1 - 1 - 0
744 - 1 - 1 - 0
746 - 1 - 1 - 0
748 - 1 - 1 - 0
750 - 1 - 1 - 0
752 - 1 - 1 - 0
754 - 1 - 1 - 0
756 - 1 - 1 - 0
758 - 1 - 1 - 0
760 - 1 - 1 - 0
762 - 1 - 1 - 0
764 - 1 - 1 - 0
766 - 1 - 1 - 0
768 - 1 - 1 - 0
770 - 1 - 1 - 0
772 - 1 - 1 - 0
774 - 1 - 1 - 0
776 - 1 - 1 - 0
778 - 1 - 1 - 0
780 - 1 - 1 - 0
782 - 1 - 1 - 0
784 - 1 - 1 - 0
786 - 1 - 1 - 0
788 - 1 - 1 - 0
790 - 1 - 1 - 0
792 - 1 - 1 - 0
794 - 1 - 1 - 0
796 - 1 - 1 - 0
797 - 1 - 1 - 0
799 - 1 - 1 - 0
801 - 1 - 1 - 0
803 - 1 - 1 - 0
805 - 1 - 1 - 0
807 - 1 - 1 - 0
809 - 1 - 1 - 0
811 - 1 - 1 - 0
813 - 1 - 1 - 0
815 - 1 - 1 - 0
817 - 1 - 1 - 0
819 - 1 - 1 - 0
821 - 1 - 1 - 0
823 - 1 - 1 - 0
825 - 1 - 1 - 0
827 - 1 - 1 - 0
829 - 1 - 1 - 0
831 - 1 - 1 - 0
833 - 1 - 1 - 0
835 - 1 - 1 - 0
837 - 1 - 1 - 0
839 - 1 - 1 - 0
841 - 1 - 1 - 0
842 - 1 - 1 - 0
844 - 1 - 1 - 0
846 - 1 - 1 - 0
848 - 1 - 1 - 0
850 - 1 - 1 - 0
852 - 1 - 1 - 0
854 - 1 - 1 - 0
856 - 1 - 1 - 0
858 - 1 - 1 - 0
860 - 1 - 1 - 0
862 - 1 - 1 - 0
864 - 1 - 1 - 0
866 - 1 - 1 - 0
868 - 1 - 1 - 0
870 - 1 - 1 - 0
872 - 1 - 1 - 0
874 - 1 - 1 - 0
876 - 1 - 1 - 0
878 - 1 - 1 - 0
880 - 1 - 1 - 0
882 - 1 - 1 - 0
884 - 1 - 1 - 0
886 - 1 - 1 - 0
888 - 1 - 1 - 0
890 - 1 - 1 - 0
892 - 1 - 1 - 0
894 - 1 - 1 - 0
896 - 1 - 1 - 0
898 - 1 - 1 - 0
900 - 1 - 1 - 0
902 - 1 - 1 - 0
904 - 1 - 1 - 0
906 - 1 - 1 - 0
908 - 1 - 1 - 0
910 - 1 - 1 - 0
912 - 1 - 1 - 0
914 - 1 - 1 - 0
915 - 1 - 1 - 0
918 - 1 - 1 - 0
920 - 1 - 1 - 0
922 - 1 - 1 - 0
924 - 1 - 1 - 0
926 - 1 - 1 - 0
928 - 1 - 1 - 0
930 - 1 - 1 - 0
932 - 1 - 1 - 0
934 - 1 - 1 - 0
936 - 1 - 1 - 0
938 - 1 - 1 - 0
940 - 1 - 1 - 0
942 - 1 - 1 - 0
944 - 1 - 1 - 0
946 - 1 - 1 - 0
948 - 1 - 1 - 0
950 - 1 - 1 - 0
952 - 1 - 1 - 0
954 - 1 - 1 - 0
956 - 1 - 1 - 0
958 - 1 - 1 - 0
960 - 1 - 1 - 0
961 - 1 - 1 - 0
963 - 1 - 1 - 0
965 - 1 - 1 - 0
967 - 1 - 1 - 0
969 - 1 - 1 - 0
971 - 1 - 1 - 0
973 - 1 - 1 - 0
975 - 1 - 1 - 0
977 - 1 - 1 - 0
979 - 1 - 1 - 0
981 - 1 - 1 - 0
983 - 1 - 1 - 0
985 - 1 - 1 - 0
987 - 1 - 1 - 0
989 - 1 - 1 - 0
991 - 1 - 1 - 0
993 - 1 - 1 - 0
995 - 1 - 1 - 0
997 - 1 - 1 - 0
999 - 1 - 1 - 0
1001 - 1 - 1 - 0
1003 - 1 - 1 - 0
1005 - 1 - 1 - 0
1007 - 1 - 1 - 0
1009 - 1 - 1 - 0
1011 - 1 - 1 - 0
1013 - 1 - 1 - 0
1015 - 1 - 1 - 0
1017 - 1 - 1 - 0
1019 - 1 - 1 - 0
1021 - 1 - 1 - 0
1023 - 1 - 1 - 0
1025 - 1 - 1 - 0
1026 - 1 - 1 - 0
1028 - 1 - 1 - 0
1030 - 1 - 1 - 0
1032 - 1 - 1 - 0
1034 - 1 - 1 - 0
1036 - 1 - 1 - 0
1038 - 1 - 1 - 0
1040 - 1 - 1 - 0
1042 - 1 - 1 - 0
1044 - 1 - 1 - 0
1046 - 1 - 1 - 0
1048 - 1 - 1 - 0
1050 - 1 - 1 - 0
1052 - 1 - 1 - 0
1054 - 1 - 1 - 0
1056 - 1 - 1 - 0
1058 - 1 - 1 - 0
1060 - 1 - 1 - 0
1062 - 1 - 1 - 0
1064 - 1 - 1 - 0
1065 - 1 - 1 - 0
1068 - 1 - 1 - 0
1070 - 1 - 1 - 0
1072 - 1 - 1 - 0
1074 - 1 - 1 - 0
1075 - 1 - 1 - 0
1078 - 1 - 1 - 0
1080 - 1 - 1 - 0
1081 - 1 - 1 - 0
1083 - 1 - 1 - 0
1085 - 1 - 1 - 0
1087 - 1 - 1 - 0
1089 - 1 - 1 - 0
1091 - 1 - 1 - 0
1093 - 1 - 1 - 0
1095 - 1 - 1 - 0
1097 - 1 - 1 - 0
1099 - 1 - 1 - 0
1101 - 1 - 1 - 0
1103 - 1 - 1 - 0
1105 - 1 - 1 - 0
1107 - 1 - 1 - 0
1109 - 1 - 1 - 0
1111 - 1 - 1 - 0
1113 - 1 - 1 - 0
1115 - 1 - 1 - 0
1117 - 1 - 1 - 0
1119 - 1 - 1 - 0
1121 - 1 - 1 - 0
1123 - 1 - 1 - 0
1125 - 1 - 1 - 0
1127 - 1 - 1 - 0
1129 - 1 - 1 - 0
1131 - 1 - 1 - 0
1133 - 1 - 1 - 0
1134 - 1 - 1 - 0
1136 - 1 - 1 - 0
1138 - 1 - 1 - 0
1140 - 1 - 1 - 0
1142 - 1 - 1 - 0
1144 - 1 - 1 - 0
1146 - 1 - 1 - 0
1148 - 1 - 1 - 0
1150 - 1 - 1 - 0
1152 - 1 - 1 - 0
1154 - 1 - 1 - 0
1156 - 1 - 1 - 0
1158 - 1 - 1 - 0
1160 - 1 - 1 - 0
1162 - 1 - 1 - 0
1164 - 1 - 1 - 0
1166 - 1 - 1 - 0
1168 - 1 - 1 - 0
1170 - 1 - 1 - 0
1172 - 1 - 1 - 0
1174 - 1 - 1 - 0
1175 - 1 - 1 - 0
1177 - 1 - 1 - 0
1179 - 1 - 1 - 0
1181 - 1 - 1 - 0
1183 - 1 - 1 - 0
1185 - 1 - 1 - 0
1187 - 1 - 1 - 0
1189 - 1 - 1 - 0
1191 - 1 - 1 - 0
1193 - 1 - 1 - 0
1195 - 1 - 1 - 0
1197 - 1 - 1 - 0
1199 - 1 - 1 - 0
1201 - 1 - 1 - 0
1203 - 1 - 1 - 0
1205 - 1 - 1 - 0
1207 - 1 - 1 - 0
1209 - 1 - 1 - 0
1211 - 1 - 1 - 0
1212 - 1 - 1 - 0
1214 - 1 - 1 - 0
1216 - 1 - 1 - 0
1218 - 1 - 1 - 0
1220 - 1 - 1 - 0
1222 - 1 - 1 - 0
1224 - 1 - 1 - 0
1226 - 1 - 1 - 0
1228 - 1 - 1 - 0
1230 - 1 - 1 - 0
1232 - 1 - 1 - 0
1234 - 1 - 1 - 0
1236 - 1 - 1 - 0
1238 - 1 - 1 - 0
1240 - 1 - 1 - 0
1242 - 1 - 1 - 0
1244 - 1 - 1 - 0
1246 - 1 - 1 - 0
1248 - 1 - 1 - 0
1250 - 1 - 1 - 0
1252 - 1 - 1 - 0
1254 - 1 - 1 - 0
