Elapsed - Replicas - Running - Unavailable
296 - 2 - 2 - 0
298 - 2 - 2 - 0
301 - 2 - 1 - 1
306 - 2 - 0 - 2
308 - 2 - 0 - 2
310 - 2 - 0 - 2
312 - 2 - 0 - 2
314 - 2 - 0 - 3
316 - 2 - 1 - 3
318 - 2 - 2 - 2
320 - 2 - 2 - 2
324 - 2 - 2 - 2
327 - 2 - 2 - 0
329 - 2 - 2 - 0
331 - 2 - 2 - 0
333 - 2 - 1 - 1
337 - 2 - 1 - 1
340 - 2 - 2 - 0
342 - 2 - 2 - 0
344 - 2 - 2 - 0
346 - 2 - 2 - 0
348 - 2 - 2 - 0
350 - 2 - 2 - 0
352 - 2 - 2 - 0
354 - 2 - 1 - 2
358 - 2 - 0 - 2
360 - 2 - 0 - 2
362 - 2 - 0 - 2
364 - 2 - 0 - 2
366 - 2 - 0 - 4
372 - 2 - 0 - 4
375 - 2 - 2 - 2
379 - 2 - 2 - 0
381 - 2 - 2 - 0
383 - 2 - 2 - 0
385 - 2 - 2 - 0
387 - 2 - 2 - 0
389 - 2 - 2 - 0
391 - 2 - 2 - 1
396 - 2 - 1 - 1
398 - 2 - 2 - 0
400 - 2 - 2 - 0
402 - 2 - 2 - 0
404 - 2 - 2 - 0
406 - 2 - 2 - 0
408 - 2 - 2 - 0
410 - 2 - 2 - 0
412 - 2 - 2 - 0
414 - 2 - 0 - 2
416 - 2 - 0 - 2
418 - 2 - 0 - 2
420 - 2 - 0 - 2
422 - 2 - 0 - 2
424 - 2 - 0 - 2
426 - 2 - 0 - 3
428 - 2 - 1 - 3
430 - 2 - 2 - 2
433 - 2 - 2 - 1
435 - 2 - 2 - 0
437 - 2 - 2 - 0
439 - 2 - 2 - 0
441 - 2 - 2 - 0
443 - 2 - 2 - 0
444 - 2 - 2 - 0
446 - 2 - 2 - 0
448 - 2 - 2 - 0
450 - 2 - 1 - 1
453 - 2 - 2 - 0
455 - 2 - 2 - 0
457 - 2 - 2 - 0
459 - 2 - 2 - 0
461 - 2 - 2 - 0
463 - 2 - 1 - 0
465 - 2 - 2 - 0
467 - 2 - 2 - 0
469 - 2 - 2 - 0
471 - 2 - 2 - 0
473 - 2 - 1 - 1
475 - 2 - 1 - 1
477 - 2 - 1 - 1
479 - 2 - 1 - 1
481 - 2 - 1 - 1
483 - 2 - 1 - 1
485 - 2 - 1 - 1
487 - 2 - 1 - 1
489 - 2 - 1 - 1
492 - 2 - 1 - 2
494 - 2 - 1 - 2
496 - 2 - 1 - 1
499 - 2 - 1 - 1
500 - 2 - 1 - 1
502 - 2 - 1 - 1
504 - 2 - 1 - 1
506 - 2 - 1 - 2
508 - 2 - 1 - 2
511 - 2 - 2 - 1
513 - 2 - 2 - 1
515 - 2 - 2 - 0
517 - 2 - 2 - 0
519 - 2 - 2 - 0
520 - 2 - 2 - 0
522 - 2 - 2 - 0
525 - 2 - 2 - 0
527 - 2 - 1 - 1
529 - 2 - 2 - 0
531 - 2 - 1 - 1
533 - 2 - 1 - 1
535 - 2 - 1 - 1
537 - 2 - 1 - 1
539 - 2 - 1 - 1
541 - 2 - 1 - 1
543 - 2 - 1 - 1
544 - 2 - 1 - 2
547 - 2 - 2 - 1
549 - 2 - 1 - 1
551 - 2 - 1 - 1
553 - 2 - 1 - 1
555 - 2 - 1 - 1
557 - 2 - 1 - 1
559 - 2 - 1 - 1
561 - 2 - 1 - 2
563 - 2 - 2 - 1
565 - 2 - 1 - 2
567 - 2 - 2 - 1
570 - 2 - 2 - 0
572 - 2 - 2 - 0
574 - 2 - 2 - 0
576 - 2 - 2 - 0
578 - 2 - 2 - 0
579 - 2 - 2 - 0
582 - 2 - 2 - 0
584 - 2 - 1 - 1
586 - 2 - 1 - 1
588 - 2 - 1 - 1
590 - 2 - 1 - 1
592 - 2 - 1 - 1
594 - 2 - 1 - 1
596 - 2 - 1 - 2
598 - 2 - 2 - 1
600 - 2 - 2 - 1
603 - 2 - 1 - 1
605 - 2 - 1 - 1
607 - 2 - 1 - 1
609 - 2 - 1 - 1
611 - 2 - 1 - 1
613 - 2 - 1 - 1
615 - 2 - 0 - 3
619 - 2 - 1 - 2
621 - 2 - 1 - 2
622 - 2 - 1 - 2
625 - 2 - 1 - 1
627 - 2 - 1 - 1
629 - 2 - 1 - 2
631 - 2 - 1 - 2
634 - 2 - 2 - 1
636 - 2 - 1 - 2
639 - 2 - 2 - 0
641 - 2 - 2 - 0
643 - 2 - 2 - 0
645 - 2 - 2 - 0
646 - 2 - 2 - 0
648 - 2 - 2 - 0
650 - 2 - 2 - 0
652 - 2 - 2 - 1
654 - 2 - 1 - 1
656 - 2 - 1 - 1
658 - 2 - 1 - 1
660 - 2 - 1 - 1
662 - 2 - 1 - 1
664 - 2 - 1 - 2
667 - 2 - 1 - 2
669 - 2 - 1 - 2
671 - 2 - 1 - 2
673 - 2 - 1 - 1
675 - 2 - 1 - 1
677 - 2 - 1 - 1
679 - 2 - 1 - 2
681 - 2 - 2 - 1
683 - 2 - 2 - 1
685 - 2 - 2 - 2
688 - 2 - 2 - 0
690 - 2 - 2 - 0
692 - 2 - 2 - 0
693 - 2 - 2 - 0
695 - 2 - 2 - 0
697 - 2 - 2 - 0
699 - 2 - 2 - 0
701 - 2 - 2 - 0
704 - 2 - 2 - 0
706 - 2 - 2 - 0
708 - 2 - 2 - 0
710 - 2 - 2 - 0
712 - 2 - 2 - 0
714 - 2 - 2 - 0
716 - 2 - 2 - 0
718 - 2 - 1 - 1
721 - 2 - 1 - 1
722 - 2 - 1 - 1
724 - 2 - 1 - 1
727 - 2 - 1 - 1
728 - 2 - 1 - 1
730 - 2 - 1 - 1
732 - 2 - 1 - 2
735 - 2 - 1 - 2
737 - 2 - 1 - 2
739 - 2 - 1 - 2
742 - 2 - 1 - 1
744 - 2 - 1 - 1
746 - 2 - 1 - 1
748 - 2 - 1 - 2
751 - 2 - 2 - 1
753 - 2 - 2 - 0
755 - 2 - 2 - 0
757 - 2 - 2 - 0
759 - 2 - 2 - 0
761 - 2 - 2 - 0
763 - 2 - 1 - 0
765 - 2 - 2 - 0
767 - 2 - 2 - 0
769 - 2 - 2 - 0
771 - 2 - 2 - 0
773 - 2 - 2 - 0
775 - 2 - 2 - 0
777 - 2 - 2 - 0
779 - 2 - 1 - 1
781 - 2 - 2 - 0
783 - 2 - 2 - 0
785 - 2 - 2 - 0
787 - 2 - 2 - 0
789 - 2 - 2 - 0
791 - 2 - 2 - 0
793 - 2 - 2 - 0
795 - 2 - 2 - 0
797 - 2 - 2 - 0
798 - 2 - 2 - 0
801 - 2 - 0 - 2
803 - 2 - 0 - 2
804 - 2 - 0 - 2
806 - 2 - 0 - 2
808 - 2 - 0 - 2
810 - 2 - 0 - 2
813 - 2 - 0 - 3
815 - 2 - 0 - 3
817 - 2 - 2 - 2
819 - 2 - 2 - 2
822 - 2 - 2 - 0
824 - 2 - 2 - 0
826 - 2 - 2 - 0
828 - 2 - 2 - 0
830 - 2 - 2 - 0
832 - 2 - 2 - 0
834 - 2 - 2 - 0
836 - 2 - 2 - 0
838 - 2 - 2 - 0
840 - 2 - 2 - 1
842 - 2 - 1 - 0
844 - 2 - 2 - 0
846 - 2 - 2 - 0
848 - 2 - 2 - 0
850 - 2 - 2 - 0
852 - 2 - 2 - 0
854 - 2 - 2 - 0
856 - 2 - 2 - 0
858 - 2 - 2 - 0
860 - 2 - 2 - 0
862 - 2 - 1 - 1
864 - 2 - 1 - 1
866 - 2 - 1 - 1
869 - 2 - 0 - 2
870 - 2 - 0 - 2
872 - 2 - 0 - 2
874 - 2 - 0 - 2
876 - 2 - 0 - 2
878 - 2 - 0 - 3
880 - 2 - 1 - 2
882 - 2 - 1 - 3
884 - 2 - 1 - 3
887 - 2 - 2 - 1
889 - 2 - 2 - 1
891 - 2 - 2 - 0
893 - 2 - 2 - 0
895 - 2 - 2 - 0
897 - 2 - 2 - 0
899 - 2 - 2 - 0
901 - 2 - 2 - 0
903 - 2 - 2 - 0
905 - 2 - 2 - 0
907 - 2 - 2 - 0
909 - 2 - 2 - 1
912 - 2 - 2 - 0
914 - 2 - 2 - 0
915 - 2 - 2 - 0
917 - 2 - 2 - 0
919 - 2 - 2 - 0
921 - 2 - 2 - 0
923 - 2 - 2 - 0
925 - 2 - 2 - 1
928 - 2 - 1 - 1
929 - 2 - 1 - 1
931 - 2 - 1 - 2
934 - 2 - 0 - 2
936 - 2 - 0 - 2
938 - 2 - 0 - 2
940 - 2 - 0 - 3
942 - 2 - 1 - 2
944 - 2 - 2 - 2
947 - 2 - 2 - 2
950 - 2 - 2 - 0
952 - 2 - 2 - 0
954 - 2 - 2 - 0
956 - 2 - 2 - 0
958 - 2 - 2 - 0
959 - 2 - 2 - 0
961 - 2 - 2 - 0
963 - 2 - 2 - 0
965 - 2 - 2 - 0
967 - 2 - 2 - 0
969 - 2 - 2 - 0
971 - 2 - 2 - 0
974 - 2 - 2 - 0
976 - 2 - 2 - 0
978 - 2 - 2 - 0
980 - 2 - 2 - 0
982 - 2 - 2 - 0
983 - 2 - 2 - 0
986 - 2 - 2 - 0
988 - 2 - 2 - 0
990 - 2 - 2 - 0
992 - 2 - 2 - 0
994 - 2 - 2 - 0
996 - 2 - 2 - 0
998 - 2 - 2 - 0
999 - 2 - 2 - 0
1001 - 2 - 2 - 0
1003 - 2 - 2 - 0
1005 - 2 - 2 - 0
1007 - 2 - 2 - 0
1009 - 2 - 2 - 0
1011 - 2 - 2 - 0
1013 - 2 - 2 - 0
1015 - 2 - 2 - 0
1017 - 2 - 2 - 0
1019 - 2 - 2 - 0
1020 - 2 - 2 - 0
1022 - 2 - 2 - 0
1024 - 2 - 2 - 0
1027 - 2 - 2 - 0
1029 - 2 - 2 - 0
1030 - 2 - 2 - 0
1032 - 2 - 2 - 0
1034 - 2 - 2 - 0
1036 - 2 - 2 - 0
1038 - 2 - 2 - 0
1040 - 2 - 2 - 0
1042 - 2 - 2 - 0
1044 - 2 - 2 - 0
1046 - 2 - 2 - 0
1048 - 2 - 2 - 0
1050 - 2 - 2 - 0
1052 - 2 - 2 - 0
1054 - 2 - 2 - 0
1055 - 2 - 2 - 0
1057 - 2 - 2 - 0
1059 - 2 - 2 - 0
1061 - 2 - 2 - 0
1063 - 2 - 2 - 0
1065 - 2 - 2 - 0
1067 - 2 - 2 - 0
1069 - 2 - 2 - 0
1071 - 2 - 2 - 0
1073 - 2 - 2 - 0
1075 - 2 - 2 - 0
1077 - 2 - 2 - 0
1079 - 2 - 2 - 0
1081 - 2 - 2 - 0
1083 - 2 - 2 - 0
1085 - 2 - 2 - 0
1087 - 2 - 2 - 0
1088 - 2 - 2 - 0
1090 - 2 - 2 - 0
1092 - 2 - 2 - 0
1094 - 2 - 2 - 0
1096 - 2 - 2 - 0
1098 - 2 - 2 - 0
1100 - 2 - 2 - 0
1102 - 2 - 2 - 0
1104 - 2 - 2 - 0
1106 - 2 - 2 - 0
1108 - 2 - 2 - 0
1110 - 2 - 2 - 0
1111 - 2 - 2 - 0
1113 - 2 - 2 - 0
1115 - 2 - 2 - 0
1117 - 2 - 2 - 0
1119 - 2 - 2 - 0
1121 - 2 - 2 - 0
1123 - 2 - 2 - 0
1125 - 2 - 2 - 0
1127 - 2 - 2 - 0
1129 - 2 - 2 - 0
1131 - 2 - 2 - 0
1133 - 2 - 2 - 0
1135 - 2 - 2 - 0
1137 - 2 - 2 - 0
1139 - 2 - 2 - 0
1141 - 2 - 2 - 0
1143 - 2 - 2 - 0
1145 - 2 - 2 - 0
1146 - 2 - 2 - 0
1148 - 2 - 2 - 0
1150 - 2 - 2 - 0
1152 - 2 - 2 - 0
1154 - 2 - 2 - 0
1156 - 2 - 2 - 0
1158 - 2 - 2 - 0
1160 - 2 - 2 - 0
1162 - 2 - 2 - 0
1164 - 2 - 2 - 0
1166 - 2 - 2 - 0
1168 - 2 - 2 - 0
1169 - 2 - 2 - 0
1171 - 2 - 2 - 0
1173 - 2 - 2 - 0
1175 - 2 - 2 - 0
1177 - 2 - 2 - 0
1179 - 2 - 2 - 0
1181 - 2 - 2 - 0
1183 - 2 - 2 - 0
1185 - 2 - 2 - 0
1187 - 2 - 2 - 0
1189 - 2 - 2 - 0
1191 - 2 - 2 - 0
1193 - 2 - 2 - 0
1194 - 2 - 2 - 0
1196 - 2 - 2 - 0
1199 - 2 - 2 - 0
1201 - 2 - 2 - 0
1202 - 2 - 2 - 0
1204 - 2 - 2 - 0
1206 - 2 - 2 - 0
1208 - 2 - 2 - 0
1210 - 2 - 2 - 0
1212 - 2 - 2 - 0
1214 - 2 - 2 - 0
1216 - 2 - 2 - 0
1218 - 2 - 2 - 0
1220 - 2 - 2 - 0
1222 - 2 - 2 - 0
1224 - 2 - 2 - 0
1226 - 2 - 2 - 0
1228 - 2 - 2 - 0
1230 - 2 - 2 - 0
1232 - 2 - 2 - 0
1234 - 2 - 2 - 0
1236 - 2 - 2 - 0
1238 - 2 - 2 - 0
1240 - 2 - 2 - 0
1242 - 2 - 2 - 0
1244 - 2 - 2 - 0
1246 - 2 - 2 - 0
1248 - 2 - 2 - 0
1250 - 2 - 2 - 0
1252 - 2 - 2 - 0
1254 - 2 - 2 - 0
1256 - 2 - 2 - 0
1258 - 2 - 2 - 0
1260 - 2 - 2 - 0
1262 - 2 - 2 - 0
1264 - 2 - 2 - 0
1266 - 2 - 2 - 0
1268 - 2 - 2 - 0
1270 - 2 - 2 - 0
1272 - 2 - 2 - 0
1274 - 2 - 2 - 0
1276 - 2 - 2 - 0
1278 - 2 - 2 - 0
1280 - 2 - 2 - 0
1282 - 2 - 2 - 0
1284 - 2 - 2 - 0
1286 - 2 - 2 - 0
1288 - 2 - 2 - 0
1290 - 2 - 2 - 0
1292 - 2 - 2 - 0
1294 - 2 - 2 - 0
1295 - 2 - 2 - 0
1297 - 2 - 2 - 0
1299 - 2 - 2 - 0
1302 - 2 - 2 - 0
1303 - 2 - 2 - 0
1305 - 2 - 2 - 0
1307 - 2 - 2 - 0
1309 - 2 - 2 - 0
1311 - 2 - 2 - 0
1313 - 2 - 2 - 0
1315 - 2 - 2 - 0
1317 - 2 - 2 - 0
1319 - 2 - 2 - 0
1321 - 2 - 2 - 0
1323 - 2 - 2 - 0
1325 - 2 - 2 - 0
1327 - 2 - 2 - 0
1328 - 2 - 2 - 0
1330 - 2 - 2 - 0
1332 - 2 - 2 - 0
1334 - 2 - 2 - 0
1336 - 2 - 2 - 0
1338 - 2 - 2 - 0
1340 - 2 - 2 - 0
1342 - 2 - 2 - 0
1344 - 2 - 2 - 0
1346 - 2 - 2 - 0
1349 - 2 - 2 - 0
1350 - 2 - 2 - 0
1353 - 2 - 2 - 0
1355 - 2 - 2 - 0
1357 - 2 - 2 - 0
1359 - 2 - 2 - 0
1361 - 2 - 2 - 0
1363 - 2 - 2 - 0
1365 - 2 - 2 - 0
1367 - 2 - 2 - 0
1369 - 2 - 2 - 0
1371 - 2 - 2 - 0
1373 - 2 - 2 - 0
1375 - 2 - 2 - 0
1377 - 2 - 2 - 0
1379 - 2 - 2 - 0
1381 - 2 - 2 - 0
1383 - 2 - 2 - 0
1385 - 2 - 2 - 0
1386 - 2 - 2 - 0
1388 - 2 - 2 - 0
1390 - 2 - 2 - 0
1392 - 2 - 2 - 0
1394 - 2 - 2 - 0
1397 - 2 - 2 - 0
1399 - 2 - 2 - 0
1401 - 2 - 2 - 0
1403 - 2 - 2 - 0
1405 - 2 - 2 - 0
1407 - 2 - 2 - 0
1409 - 2 - 2 - 0
1411 - 2 - 2 - 0
1413 - 2 - 2 - 0
1415 - 2 - 2 - 0
1417 - 2 - 2 - 0
1419 - 2 - 2 - 0
1421 - 2 - 2 - 0
1423 - 2 - 2 - 0
1425 - 2 - 2 - 0
1427 - 2 - 2 - 0
1429 - 2 - 2 - 0
1431 - 2 - 2 - 0
1433 - 2 - 2 - 0
1435 - 2 - 2 - 0
1437 - 2 - 2 - 0
1439 - 2 - 2 - 0
1441 - 2 - 2 - 0
1443 - 2 - 2 - 0
1445 - 2 - 2 - 0
1447 - 2 - 2 - 0
1449 - 2 - 2 - 0
1451 - 2 - 2 - 0
1452 - 2 - 2 - 0
1454 - 2 - 2 - 0
1456 - 2 - 2 - 0
1458 - 2 - 2 - 0
1460 - 2 - 2 - 0
1462 - 2 - 2 - 0
1464 - 2 - 2 - 0
1466 - 2 - 2 - 0
1468 - 2 - 2 - 0
1470 - 2 - 2 - 0
1472 - 2 - 2 - 0
1474 - 2 - 2 - 0
1477 - 2 - 2 - 0
1478 - 2 - 2 - 0
1480 - 2 - 2 - 0
1482 - 2 - 2 - 0
1484 - 2 - 2 - 0
1487 - 2 - 2 - 0
1489 - 2 - 2 - 0
1491 - 2 - 2 - 0
1493 - 2 - 2 - 0
1495 - 2 - 2 - 0
1497 - 2 - 2 - 0
1499 - 2 - 2 - 0
1501 - 2 - 2 - 0
1503 - 2 - 2 - 0
1505 - 2 - 2 - 0
1507 - 2 - 2 - 0
1509 - 2 - 2 - 0
1511 - 2 - 2 - 0
1513 - 2 - 2 - 0
1515 - 2 - 2 - 0
1517 - 2 - 2 - 0
1519 - 2 - 2 - 0
1521 - 2 - 2 - 0
1523 - 2 - 2 - 0
1525 - 2 - 2 - 0
1527 - 2 - 2 - 0
1529 - 2 - 2 - 0
1531 - 2 - 2 - 0
1533 - 2 - 2 - 0
1535 - 2 - 2 - 0
1537 - 2 - 2 - 0
1540 - 2 - 2 - 0
1541 - 2 - 2 - 0
1543 - 2 - 2 - 0
1547 - 2 - 2 - 0
1549 - 2 - 2 - 0
1551 - 2 - 2 - 0
1552 - 2 - 2 - 0
1554 - 2 - 2 - 0
1556 - 2 - 2 - 0
1558 - 2 - 2 - 0
1560 - 2 - 2 - 0
1562 - 2 - 2 - 0
1564 - 2 - 2 - 0
1566 - 2 - 2 - 0
1568 - 2 - 2 - 0
1570 - 2 - 2 - 0
1572 - 2 - 2 - 0
1574 - 2 - 2 - 0
1576 - 2 - 2 - 0
1578 - 2 - 2 - 0
1580 - 2 - 2 - 0
1582 - 2 - 2 - 0
1584 - 2 - 2 - 0
1586 - 2 - 2 - 0
1588 - 2 - 2 - 0
1590 - 2 - 2 - 0
1592 - 2 - 2 - 0
1594 - 2 - 2 - 0
1596 - 2 - 2 - 0
1598 - 2 - 2 - 0
1600 - 2 - 2 - 0
1602 - 2 - 2 - 0
1604 - 2 - 2 - 0
1606 - 2 - 2 - 0
1608 - 2 - 2 - 0
1610 - 2 - 2 - 0
1612 - 2 - 2 - 0
1615 - 2 - 2 - 0
1616 - 2 - 2 - 0
1618 - 2 - 2 - 0
1620 - 2 - 2 - 0
1622 - 2 - 2 - 0
1624 - 2 - 2 - 0
1627 - 2 - 2 - 0
1629 - 2 - 2 - 0
1631 - 2 - 2 - 0
1632 - 2 - 2 - 0
1634 - 2 - 2 - 0
1636 - 2 - 2 - 0
1638 - 2 - 2 - 0
1640 - 2 - 2 - 0
1642 - 2 - 2 - 0
1644 - 2 - 2 - 0
1646 - 2 - 2 - 0
1648 - 2 - 2 - 0
1650 - 2 - 2 - 0
1652 - 2 - 2 - 0
1656 - 2 - 2 - 0
1657 - 2 - 2 - 0
1659 - 2 - 2 - 0
1661 - 2 - 2 - 0
1663 - 2 - 2 - 0
1666 - 2 - 2 - 0
1668 - 2 - 2 - 0
1670 - 2 - 2 - 0
1672 - 2 - 2 - 0
1674 - 2 - 2 - 0
1677 - 2 - 2 - 0
1679 - 2 - 2 - 0
1681 - 2 - 2 - 0
1683 - 2 - 2 - 0
1686 - 2 - 2 - 0
1688 - 2 - 2 - 0
1690 - 2 - 2 - 0
1692 - 2 - 2 - 0
1694 - 2 - 2 - 0
1696 - 2 - 2 - 0
1698 - 2 - 2 - 0
1700 - 2 - 2 - 0
1703 - 2 - 2 - 0
1705 - 2 - 2 - 0
1707 - 2 - 2 - 0
1709 - 2 - 2 - 0
1710 - 2 - 2 - 0
1713 - 2 - 2 - 0
1715 - 2 - 2 - 0
1717 - 2 - 2 - 0
1719 - 2 - 2 - 0
1721 - 2 - 2 - 0
1723 - 2 - 2 - 0
1725 - 2 - 2 - 0
1727 - 2 - 2 - 0
1729 - 2 - 2 - 0
1731 - 2 - 2 - 0
1732 - 2 - 2 - 0
1734 - 2 - 2 - 0
1736 - 2 - 2 - 0
1738 - 2 - 2 - 0
1740 - 2 - 2 - 0
1742 - 2 - 2 - 0
1744 - 2 - 2 - 0
1746 - 2 - 2 - 0
1748 - 2 - 2 - 0
1750 - 2 - 2 - 0
1752 - 2 - 2 - 0
1754 - 2 - 2 - 0
1756 - 2 - 2 - 0
1758 - 2 - 2 - 0
1760 - 2 - 2 - 0
1762 - 2 - 2 - 0
1764 - 2 - 2 - 0
1766 - 2 - 2 - 0
1768 - 2 - 2 - 0
1770 - 2 - 2 - 0
1772 - 2 - 2 - 0
1774 - 2 - 2 - 0
1776 - 2 - 2 - 0
1778 - 2 - 2 - 0
1780 - 2 - 2 - 0
1782 - 2 - 2 - 0
1784 - 2 - 2 - 0
1786 - 2 - 2 - 0
1788 - 2 - 2 - 0
1789 - 2 - 2 - 0
1791 - 2 - 2 - 0
1793 - 2 - 2 - 0
1795 - 2 - 2 - 0
1797 - 2 - 2 - 0
1799 - 2 - 2 - 0
1801 - 2 - 2 - 0
1803 - 2 - 2 - 0
1805 - 2 - 2 - 0
1807 - 2 - 2 - 0
1809 - 2 - 2 - 0
1811 - 2 - 2 - 0
1813 - 2 - 2 - 0
1815 - 2 - 2 - 0
1817 - 2 - 2 - 0
1819 - 2 - 2 - 0
1821 - 2 - 2 - 0
1823 - 2 - 2 - 0
1825 - 2 - 2 - 0
1827 - 2 - 2 - 0
1829 - 2 - 2 - 0
1831 - 2 - 2 - 0
1833 - 2 - 2 - 0
1835 - 2 - 2 - 0
1837 - 2 - 2 - 0
1839 - 2 - 2 - 0
1841 - 2 - 2 - 0
1843 - 2 - 2 - 0
1845 - 2 - 2 - 0
1847 - 2 - 2 - 0
1849 - 2 - 2 - 0
1851 - 2 - 2 - 0
1853 - 2 - 2 - 0
1855 - 2 - 2 - 0
1857 - 2 - 2 - 0
1859 - 2 - 2 - 0
1861 - 2 - 2 - 0
1863 - 2 - 2 - 0
1865 - 2 - 2 - 0
1867 - 2 - 2 - 0
1868 - 2 - 2 - 0
1870 - 2 - 2 - 0
1872 - 2 - 2 - 0
1874 - 2 - 2 - 0
1876 - 2 - 2 - 0
1878 - 2 - 2 - 0
1880 - 2 - 2 - 0
1882 - 2 - 2 - 0
1884 - 2 - 2 - 0
1886 - 2 - 2 - 0
1888 - 2 - 2 - 0
1890 - 2 - 2 - 0
1892 - 2 - 2 - 0
1893 - 2 - 2 - 0
1895 - 2 - 2 - 0
1898 - 2 - 2 - 0
1900 - 2 - 2 - 0
1902 - 2 - 2 - 0
1904 - 2 - 2 - 0
1906 - 2 - 2 - 0
1908 - 2 - 2 - 0
1910 - 2 - 2 - 0
1912 - 2 - 2 - 0
1914 - 2 - 2 - 0
1916 - 2 - 2 - 0
1917 - 2 - 2 - 0
1919 - 2 - 2 - 0
1921 - 2 - 2 - 0
1923 - 2 - 2 - 0
1925 - 2 - 2 - 0
1927 - 2 - 2 - 0
1929 - 2 - 2 - 0
1931 - 2 - 2 - 0
1933 - 2 - 2 - 0
1935 - 2 - 2 - 0
1937 - 2 - 2 - 0
1939 - 2 - 2 - 0
1941 - 2 - 2 - 0
1943 - 2 - 2 - 0
1944 - 2 - 2 - 0
1946 - 2 - 2 - 0
1948 - 2 - 2 - 0
1951 - 2 - 2 - 0
1953 - 2 - 2 - 0
1954 - 2 - 2 - 0
1956 - 2 - 2 - 0
1958 - 2 - 2 - 0
1960 - 2 - 2 - 0
1962 - 2 - 2 - 0
1964 - 2 - 2 - 0
