Elapsed - Replicas - Running - Unavailable
1 - 0 - 0 - 0
3 - 0 - 0 - 0
5 - 1 - 0 - 1
7 - 1 - 1 - 0
9 - 1 - 1 - 0
11 - 1 - 1 - 1
14 - 1 - 0 - 0
16 - 1 - 1 - 0
18 - 1 - 1 - 0
20 - 1 - 1 - 1
22 - 1 - 0 - 1
24 - 1 - 0 - 1
26 - 1 - 0 - 1
28 - 1 - 0 - 1
30 - 1 - 0 - 1
33 - 2 - 0 - 2
35 - 2 - 1 - 1
37 - 2 - 1 - 2
39 - 2 - 2 - 1
42 - 2 - 2 - 0
44 - 2 - 2 - 0
47 - 2 - 2 - 0
49 - 2 - 1 - 1
51 - 2 - 1 - 1
53 - 2 - 0 - 2
55 - 2 - 0 - 2
57 - 2 - 0 - 2
59 - 2 - 0 - 3
61 - 2 - 1 - 2
63 - 2 - 1 - 2
65 - 2 - 1 - 2
68 - 2 - 1 - 2
70 - 2 - 1 - 1
72 - 2 - 1 - 1
74 - 2 - 2 - 0
76 - 2 - 1 - 1
79 - 2 - 2 - 1
81 - 2 - 1 - 1
83 - 2 - 1 - 2
85 - 2 - 0 - 2
87 - 2 - 0 - 2
89 - 2 - 0 - 2
91 - 2 - 0 - 3
93 - 4 - 0 - 5
95 - 4 - 0 - 5
98 - 4 - 4 - 2
101 - 4 - 4 - 1
104 - 4 - 2 - 2
106 - 4 - 3 - 1
108 - 4 - 3 - 1
110 - 4 - 3 - 1
112 - 4 - 2 - 2
114 - 4 - 2 - 2
116 - 4 - 0 - 4
118 - 4 - 0 - 4
120 - 4 - 1 - 4
122 - 4 - 1 - 4
124 - 4 - 1 - 6
128 - 4 - 0 - 5
131 - 4 - 1 - 5
133 - 4 - 1 - 6
136 - 4 - 2 - 4
139 - 4 - 2 - 1
141 - 4 - 3 - 1
143 - 4 - 3 - 2
146 - 4 - 4 - 1
148 - 4 - 3 - 2
151 - 4 - 1 - 3
153 - 4 - 1 - 3
155 - 4 - 1 - 3
157 - 4 - 0 - 3
159 - 4 - 1 - 3
161 - 4 - 1 - 3
163 - 4 - 1 - 4
166 - 4 - 0 - 6
169 - 4 - 3 - 4
171 - 4 - 3 - 4
174 - 4 - 3 - 2
176 - 4 - 3 - 1
178 - 4 - 3 - 1
180 - 4 - 0 - 3
183 - 4 - 4 - 1
185 - 4 - 4 - 1
187 - 4 - 2 - 4
191 - 4 - 1 - 3
193 - 4 - 1 - 4
195 - 4 - 1 - 3
197 - 4 - 1 - 3
199 - 4 - 1 - 3
201 - 4 - 1 - 5
203 - 4 - 0 - 5
205 - 4 - 2 - 5
209 - 4 - 2 - 3
212 - 4 - 3 - 1
215 - 4 - 2 - 3
217 - 4 - 3 - 2
220 - 4 - 3 - 2
222 - 4 - 2 - 2
225 - 4 - 0 - 4
227 - 4 - 1 - 3
229 - 4 - 1 - 3
231 - 4 - 1 - 3
233 - 4 - 0 - 6
236 - 4 - 2 - 4
238 - 4 - 2 - 4
239 - 4 - 2 - 5
243 - 4 - 0 - 6
246 - 4 - 1 - 5
250 - 4 - 2 - 3
252 - 4 - 2 - 3
254 - 4 - 2 - 4
257 - 4 - 1 - 2
259 - 4 - 1 - 3
261 - 4 - 2 - 3
263 - 4 - 3 - 3
266 - 4 - 2 - 4
269 - 4 - 2 - 3
271 - 4 - 2 - 2
273 - 4 - 2 - 2
275 - 4 - 1 - 4
279 - 4 - 2 - 4
282 - 4 - 3 - 3
286 - 4 - 2 - 2
288 - 4 - 2 - 2
290 - 4 - 0 - 5
293 - 4 - 3 - 2
295 - 4 - 3 - 3
297 - 4 - 3 - 4
300 - 4 - 0 - 2
302 - 4 - 2 - 2
304 - 4 - 2 - 2
306 - 4 - 2 - 2
310 - 4 - 1 - 3
312 - 4 - 1 - 4
314 - 4 - 2 - 4
316 - 4 - 3 - 3
320 - 4 - 2 - 3
322 - 4 - 2 - 4
325 - 4 - 3 - 2
327 - 4 - 2 - 3
329 - 4 - 2 - 2
331 - 4 - 2 - 3
334 - 4 - 2 - 3
336 - 4 - 2 - 3
338 - 4 - 2 - 3
340 - 4 - 1 - 4
342 - 4 - 1 - 4
345 - 4 - 2 - 4
347 - 4 - 2 - 4
351 - 4 - 3 - 2
354 - 4 - 2 - 4
356 - 4 - 3 - 3
359 - 4 - 2 - 3
362 - 4 - 1 - 3
364 - 4 - 2 - 3
367 - 4 - 2 - 3
369 - 4 - 1 - 4
371 - 4 - 1 - 3
373 - 4 - 1 - 4
375 - 4 - 0 - 5
377 - 4 - 1 - 5
380 - 4 - 3 - 5
384 - 4 - 2 - 3
387 - 4 - 3 - 2
389 - 4 - 1 - 3
391 - 4 - 2 - 2
393 - 4 - 1 - 4
397 - 4 - 1 - 4
399 - 4 - 2 - 3
401 - 4 - 2 - 5
405 - 4 - 2 - 3
407 - 4 - 1 - 4
409 - 4 - 2 - 3
412 - 4 - 2 - 3
414 - 4 - 3 - 2
416 - 4 - 2 - 3
Elapsed - Replicas - Running - Unavailable
1 - 0 - 0 - 0
3 - 0 - 0 - 0
5 - 1 - 0 - 0
7 - 1 - 1 - 0
9 - 1 - 1 - 0
11 - 2 - 1 - 1
13 - 2 - 1 - 1
15 - 2 - 2 - 0
17 - 2 - 2 - 0
19 - 2 - 2 - 0
