Elapsed - Replicas - Running - Unavailable
445 - 4 - 0 - 7
452 - 4 - 0 - 6
456 - 4 - 2 - 3
459 - 4 - 3 - 2
463 - 4 - 3 - 2
466 - 4 - 0 - 4
Elapsed - Replicas - Running - Unavailable
1 - 1 - 1 - 0
3 - 1 - 1 - 0
5 - 1 - 1 - 0
7 - 1 - 1 - 0
10 - 1 - 1 - 3
12 - 3 - 3 - 0
15 - 3 - 3 - 0
17 - 3 - 3 - 0
19 - 3 - 2 - 1
21 - 3 - 2 - 1
23 - 3 - 1 - 1
26 - 3 - 2 - 1
28 - 3 - 1 - 2
30 - 3 - 0 - 3
32 - 3 - 0 - 4
35 - 3 - 1 - 3
37 - 3 - 1 - 3
39 - 3 - 1 - 4
42 - 4 - 1 - 5
45 - 4 - 2 - 4
48 - 4 - 3 - 3
52 - 4 - 4 - 0
54 - 4 - 3 - 3
57 - 4 - 2 - 2
59 - 4 - 2 - 2
62 - 4 - 1 - 4
64 - 4 - 0 - 4
66 - 4 - 0 - 5
68 - 4 - 1 - 4
70 - 4 - 1 - 5
73 - 4 - 2 - 5
75 - 4 - 1 - 7
79 - 4 - 1 - 4
83 - 4 - 4 - 1
86 - 4 - 3 - 1
88 - 4 - 3 - 2
90 - 4 - 3 - 1
92 - 4 - 2 - 2
94 - 4 - 2 - 2
97 - 4 - 1 - 4
100 - 4 - 0 - 4
102 - 4 - 1 - 3
104 - 4 - 1 - 4
106 - 4 - 1 - 3
110 - 4 - 2 - 4
112 - 4 - 3 - 3
115 - 4 - 3 - 2
119 - 4 - 1 - 4
121 - 4 - 2 - 3
123 - 4 - 2 - 2
126 - 4 - 1 - 2
128 - 4 - 2 - 2
130 - 4 - 2 - 3
132 - 4 - 3 - 2
135 - 4 - 3 - 2
137 - 4 - 4 - 1
140 - 4 - 4 - 0
142 - 4 - 4 - 0
144 - 4 - 4 - 0
146 - 4 - 4 - 0
149 - 4 - 4 - 0
151 - 4 - 4 - 0
153 - 4 - 4 - 0
155 - 4 - 4 - 0
157 - 4 - 4 - 0
159 - 4 - 4 - 0
161 - 4 - 4 - 0
163 - 4 - 4 - 0
165 - 4 - 4 - 0
167 - 4 - 4 - 0
169 - 4 - 4 - 0
171 - 4 - 4 - 0
173 - 4 - 4 - 0
175 - 4 - 4 - 0
177 - 4 - 4 - 0
179 - 4 - 4 - 0
181 - 4 - 4 - 0
183 - 4 - 4 - 0
185 - 4 - 4 - 0
187 - 4 - 4 - 0
189 - 4 - 4 - 0
191 - 4 - 4 - 0
193 - 4 - 4 - 0
195 - 4 - 4 - 0
197 - 4 - 4 - 0
199 - 4 - 4 - 0
201 - 4 - 4 - 0
203 - 4 - 4 - 0
205 - 4 - 4 - 0
207 - 4 - 4 - 0
210 - 4 - 4 - 0
212 - 4 - 4 - 0
214 - 4 - 4 - 0
216 - 4 - 4 - 0
218 - 4 - 4 - 0
220 - 4 - 4 - 0
222 - 4 - 4 - 0
224 - 4 - 4 - 0
226 - 4 - 4 - 0
228 - 4 - 4 - 0
230 - 4 - 4 - 0
232 - 4 - 4 - 0
234 - 4 - 4 - 0
236 - 4 - 4 - 0
238 - 4 - 4 - 0
240 - 4 - 4 - 0
242 - 4 - 4 - 0
244 - 4 - 4 - 0
246 - 4 - 4 - 0
248 - 4 - 4 - 0
250 - 4 - 4 - 0
252 - 4 - 4 - 0
254 - 4 - 4 - 0
256 - 4 - 4 - 0
258 - 4 - 4 - 0
260 - 4 - 4 - 0
262 - 4 - 4 - 0
264 - 4 - 4 - 0
266 - 4 - 4 - 0
268 - 4 - 4 - 0
271 - 4 - 4 - 0
273 - 4 - 4 - 0
275 - 4 - 4 - 0
277 - 4 - 4 - 0
279 - 4 - 4 - 0
281 - 4 - 4 - 0
283 - 4 - 4 - 0
285 - 4 - 4 - 0
287 - 4 - 4 - 0
289 - 4 - 4 - 0
291 - 4 - 4 - 0
293 - 4 - 4 - 0
295 - 4 - 4 - 0
297 - 4 - 4 - 0
299 - 4 - 4 - 0
301 - 4 - 4 - 0
303 - 4 - 4 - 0
305 - 4 - 4 - 0
307 - 4 - 4 - 0
309 - 4 - 4 - 0
311 - 4 - 4 - 0
313 - 4 - 4 - 0
316 - 4 - 4 - 0
317 - 4 - 4 - 0
319 - 4 - 4 - 0
321 - 4 - 4 - 0
323 - 4 - 4 - 0
326 - 4 - 4 - 0
328 - 4 - 4 - 0
330 - 4 - 4 - 0
332 - 4 - 4 - 0
334 - 4 - 4 - 0
336 - 4 - 4 - 0
338 - 4 - 4 - 0
340 - 4 - 4 - 0
343 - 4 - 4 - 0
345 - 4 - 4 - 0
347 - 4 - 4 - 0
349 - 4 - 4 - 0
351 - 4 - 4 - 0
353 - 4 - 4 - 0
355 - 4 - 4 - 0
357 - 4 - 4 - 0
359 - 4 - 4 - 0
361 - 4 - 4 - 0
363 - 4 - 4 - 0
365 - 4 - 4 - 0
367 - 4 - 4 - 0
369 - 4 - 4 - 0
371 - 4 - 4 - 0
373 - 4 - 4 - 0
375 - 4 - 4 - 0
377 - 4 - 4 - 0
379 - 4 - 4 - 0
381 - 4 - 4 - 0
383 - 4 - 4 - 0
385 - 4 - 4 - 0
387 - 4 - 4 - 0
389 - 4 - 4 - 0
391 - 4 - 4 - 0
393 - 4 - 4 - 0
395 - 4 - 4 - 0
397 - 4 - 4 - 0
399 - 4 - 4 - 0
401 - 4 - 4 - 0
403 - 4 - 4 - 0
405 - 4 - 4 - 3
407 - 1 - 1 - 2
409 - 1 - 1 - 0
411 - 1 - 1 - 0
413 - 1 - 1 - 0
415 - 1 - 1 - 0
417 - 1 - 1 - 0
420 - 1 - 1 - 0
422 - 1 - 1 - 0
424 - 1 - 1 - 0
426 - 1 - 1 - 0
428 - 1 - 1 - 0
430 - 1 - 1 - 0
432 - 1 - 1 - 0
434 - 1 - 1 - 0
436 - 1 - 1 - 0
438 - 1 - 1 - 0
440 - 1 - 1 - 0
442 - 1 - 1 - 0
444 - 1 - 1 - 0
446 - 1 - 1 - 0
448 - 1 - 1 - 0
450 - 1 - 1 - 0
452 - 1 - 1 - 0
454 - 1 - 1 - 0
456 - 1 - 1 - 0
458 - 1 - 1 - 0
460 - 1 - 1 - 0
462 - 1 - 1 - 0
464 - 1 - 1 - 0
466 - 1 - 1 - 0
468 - 1 - 1 - 0
470 - 1 - 1 - 0
472 - 1 - 1 - 0
474 - 1 - 1 - 0
476 - 1 - 1 - 0
478 - 1 - 1 - 0
480 - 1 - 1 - 0
482 - 1 - 1 - 0
484 - 1 - 1 - 0
486 - 1 - 1 - 0
488 - 1 - 1 - 0
491 - 1 - 1 - 0
492 - 1 - 1 - 0
494 - 1 - 1 - 0
496 - 1 - 1 - 0
498 - 1 - 1 - 0
500 - 1 - 1 - 0
502 - 1 - 1 - 0
504 - 1 - 1 - 0
506 - 1 - 1 - 0
508 - 1 - 1 - 0
510 - 1 - 1 - 0
512 - 1 - 1 - 0
514 - 1 - 1 - 0
516 - 1 - 1 - 0
518 - 1 - 1 - 0
520 - 1 - 1 - 0
522 - 1 - 1 - 0
524 - 1 - 1 - 0
526 - 1 - 1 - 0
528 - 1 - 1 - 0
530 - 1 - 1 - 0
532 - 1 - 1 - 0
534 - 1 - 1 - 0
536 - 1 - 1 - 0
538 - 1 - 1 - 0
540 - 1 - 1 - 0
542 - 1 - 1 - 0
544 - 1 - 1 - 0
546 - 1 - 1 - 0
548 - 1 - 1 - 0
550 - 1 - 1 - 0
552 - 1 - 1 - 0
554 - 1 - 1 - 0
556 - 1 - 1 - 0
558 - 1 - 1 - 0
560 - 1 - 1 - 0
562 - 1 - 1 - 0
564 - 1 - 1 - 0
566 - 1 - 1 - 0
568 - 1 - 1 - 0
570 - 1 - 1 - 0
572 - 1 - 1 - 0
574 - 1 - 1 - 0
576 - 1 - 1 - 0
578 - 1 - 1 - 0
580 - 1 - 1 - 0
582 - 1 - 1 - 0
584 - 1 - 1 - 0
586 - 1 - 1 - 0
588 - 1 - 1 - 0
590 - 1 - 1 - 0
592 - 1 - 1 - 0
594 - 1 - 1 - 0
596 - 1 - 1 - 0
598 - 1 - 1 - 0
600 - 1 - 1 - 0
602 - 1 - 1 - 0
604 - 1 - 1 - 0
606 - 1 - 1 - 0
608 - 1 - 1 - 0
610 - 1 - 1 - 0
612 - 1 - 1 - 0
614 - 1 - 1 - 0
616 - 1 - 1 - 0
618 - 1 - 1 - 0
620 - 1 - 1 - 0
622 - 1 - 1 - 0
624 - 1 - 1 - 0
626 - 1 - 1 - 0
628 - 1 - 1 - 0
630 - 1 - 1 - 0
632 - 1 - 1 - 0
634 - 1 - 1 - 0
636 - 1 - 1 - 0
638 - 1 - 1 - 0
640 - 1 - 1 - 0
642 - 1 - 1 - 0
644 - 1 - 1 - 0
646 - 1 - 1 - 0
648 - 1 - 1 - 0
650 - 1 - 1 - 0
652 - 1 - 1 - 0
654 - 1 - 1 - 0
656 - 1 - 1 - 0
658 - 1 - 1 - 0
660 - 1 - 1 - 0
662 - 1 - 1 - 0
664 - 1 - 1 - 0
666 - 1 - 1 - 0
668 - 1 - 1 - 0
670 - 1 - 1 - 0
672 - 1 - 1 - 0
674 - 1 - 1 - 0
676 - 1 - 1 - 0
678 - 1 - 1 - 0
680 - 1 - 1 - 0
682 - 1 - 1 - 0
684 - 1 - 1 - 0
686 - 1 - 1 - 0
688 - 1 - 1 - 0
690 - 1 - 1 - 0
693 - 1 - 1 - 0
695 - 1 - 1 - 0
697 - 1 - 1 - 0
699 - 1 - 1 - 0
701 - 1 - 1 - 0
703 - 1 - 1 - 0
705 - 1 - 1 - 0
707 - 1 - 1 - 0
709 - 1 - 1 - 0
711 - 1 - 1 - 0
713 - 1 - 1 - 0
715 - 1 - 1 - 0
717 - 1 - 1 - 0
720 - 1 - 1 - 0
721 - 1 - 1 - 0
723 - 1 - 1 - 0
726 - 1 - 1 - 0
728 - 1 - 1 - 0
730 - 1 - 1 - 0
731 - 1 - 1 - 0
734 - 1 - 1 - 0
736 - 1 - 1 - 0
738 - 1 - 1 - 0
740 - 1 - 1 - 0
742 - 1 - 1 - 0
743 - 1 - 1 - 0
745 - 1 - 1 - 0
748 - 1 - 1 - 0
750 - 1 - 1 - 0
751 - 1 - 1 - 0
753 - 1 - 1 - 0
755 - 1 - 1 - 0
757 - 1 - 1 - 0
759 - 1 - 1 - 0
761 - 1 - 1 - 0
763 - 1 - 1 - 0
765 - 1 - 1 - 0
767 - 1 - 1 - 0
769 - 1 - 1 - 0
771 - 1 - 1 - 0
773 - 1 - 1 - 0
776 - 1 - 1 - 0
778 - 1 - 1 - 0
780 - 1 - 1 - 0
782 - 1 - 1 - 0
784 - 1 - 1 - 0
786 - 1 - 1 - 0
788 - 1 - 1 - 0
790 - 1 - 1 - 0
792 - 1 - 1 - 0
794 - 1 - 1 - 0
796 - 1 - 1 - 0
798 - 1 - 1 - 0
800 - 1 - 1 - 0
802 - 1 - 1 - 0
804 - 1 - 1 - 0
806 - 1 - 1 - 0
809 - 1 - 1 - 0
811 - 1 - 1 - 0
812 - 1 - 1 - 0
814 - 1 - 1 - 0
816 - 1 - 1 - 0
819 - 1 - 1 - 0
820 - 1 - 1 - 0
822 - 1 - 1 - 0
824 - 1 - 1 - 0
826 - 1 - 1 - 0
828 - 1 - 1 - 0
830 - 1 - 1 - 0
832 - 1 - 1 - 0
834 - 1 - 1 - 0
836 - 1 - 1 - 0
838 - 1 - 1 - 0
840 - 1 - 1 - 0
842 - 1 - 1 - 0
844 - 1 - 1 - 0
846 - 1 - 1 - 0
848 - 1 - 1 - 0
850 - 1 - 1 - 0
852 - 1 - 1 - 0
854 - 1 - 1 - 0
856 - 1 - 1 - 0
858 - 1 - 1 - 0
860 - 1 - 1 - 0
862 - 1 - 1 - 0
864 - 1 - 1 - 0
866 - 1 - 1 - 0
868 - 1 - 1 - 0
870 - 1 - 1 - 0
872 - 1 - 1 - 0
874 - 1 - 1 - 0
876 - 1 - 1 - 0
878 - 1 - 1 - 0
880 - 1 - 1 - 0
882 - 1 - 1 - 0
884 - 1 - 1 - 0
886 - 1 - 1 - 0
888 - 1 - 1 - 0
890 - 1 - 1 - 0
892 - 1 - 1 - 0
894 - 1 - 1 - 0
896 - 1 - 1 - 0
898 - 1 - 1 - 0
900 - 1 - 1 - 0
902 - 1 - 1 - 0
904 - 1 - 1 - 0
906 - 1 - 1 - 0
908 - 1 - 1 - 0
910 - 1 - 1 - 0
912 - 1 - 1 - 0
914 - 1 - 1 - 0
916 - 1 - 1 - 0
918 - 1 - 1 - 0
920 - 1 - 1 - 0
922 - 1 - 1 - 0
924 - 1 - 1 - 0
926 - 1 - 1 - 0
928 - 1 - 1 - 0
930 - 1 - 1 - 0
932 - 1 - 1 - 0
934 - 1 - 1 - 0
936 - 1 - 1 - 0
938 - 1 - 1 - 0
940 - 1 - 1 - 0
942 - 1 - 1 - 0
944 - 1 - 1 - 0
946 - 1 - 1 - 0
948 - 1 - 1 - 0
950 - 1 - 1 - 0
952 - 1 - 1 - 0
954 - 1 - 1 - 0
956 - 1 - 1 - 0
958 - 1 - 1 - 0
960 - 1 - 1 - 0
962 - 1 - 1 - 0
964 - 1 - 1 - 0
966 - 1 - 1 - 0
968 - 1 - 1 - 0
970 - 1 - 1 - 0
972 - 1 - 1 - 0
974 - 1 - 1 - 0
976 - 1 - 1 - 0
978 - 1 - 1 - 0
980 - 1 - 1 - 0
982 - 1 - 1 - 0
984 - 1 - 1 - 0
986 - 1 - 1 - 0
988 - 1 - 1 - 0
990 - 1 - 1 - 0
992 - 1 - 1 - 0
994 - 1 - 1 - 0
996 - 1 - 1 - 0
998 - 1 - 1 - 0
1000 - 1 - 1 - 0
1002 - 1 - 1 - 0
1004 - 1 - 1 - 0
1006 - 1 - 1 - 0
1008 - 1 - 1 - 0
1010 - 1 - 1 - 0
1012 - 1 - 1 - 0
1014 - 1 - 1 - 0
1016 - 1 - 1 - 0
1018 - 1 - 1 - 0
1020 - 1 - 1 - 0
1022 - 1 - 1 - 0
1023 - 1 - 1 - 0
1025 - 1 - 1 - 0
1027 - 1 - 1 - 0
1029 - 1 - 1 - 0
1032 - 1 - 1 - 0
1034 - 1 - 1 - 0
1035 - 1 - 1 - 0
1037 - 1 - 1 - 0
1039 - 1 - 1 - 0
1041 - 1 - 1 - 0
1043 - 1 - 1 - 0
1045 - 1 - 1 - 0
1048 - 1 - 1 - 0
1050 - 1 - 1 - 0
1052 - 1 - 1 - 0
1053 - 1 - 1 - 0
1055 - 1 - 1 - 0
1058 - 1 - 1 - 0
1060 - 1 - 1 - 0
1062 - 1 - 1 - 0
1064 - 1 - 1 - 0
1066 - 1 - 1 - 0
1068 - 1 - 1 - 0
1070 - 1 - 1 - 0
1072 - 1 - 1 - 0
1074 - 1 - 1 - 0
1076 - 1 - 1 - 0
1078 - 1 - 1 - 0
1080 - 1 - 1 - 0
1082 - 1 - 1 - 0
1083 - 1 - 1 - 0
1086 - 1 - 1 - 0
1088 - 1 - 1 - 0
1090 - 1 - 1 - 0
1092 - 1 - 1 - 0
1094 - 1 - 1 - 0
1096 - 1 - 1 - 0
1098 - 1 - 1 - 0
1100 - 1 - 1 - 0
1101 - 1 - 1 - 0
1103 - 1 - 1 - 0
1105 - 1 - 1 - 0
1107 - 1 - 1 - 0
1109 - 1 - 1 - 0
1112 - 1 - 1 - 0
1114 - 1 - 1 - 0
1116 - 1 - 1 - 0
1118 - 1 - 1 - 0
1120 - 1 - 1 - 0
1122 - 1 - 1 - 0
1124 - 1 - 1 - 0
1126 - 1 - 1 - 0
1128 - 1 - 1 - 0
1129 - 1 - 1 - 0
1131 - 1 - 1 - 0
1133 - 1 - 1 - 0
1135 - 1 - 1 - 0
1137 - 1 - 1 - 0
1139 - 1 - 1 - 0
1141 - 1 - 1 - 0
1143 - 1 - 1 - 0
1145 - 1 - 1 - 0
1147 - 1 - 1 - 0
1149 - 1 - 1 - 0
1151 - 1 - 1 - 0
1154 - 1 - 1 - 0
1156 - 1 - 1 - 0
1158 - 1 - 1 - 0
1159 - 1 - 1 - 0
1161 - 1 - 1 - 0
1163 - 1 - 1 - 0
1165 - 1 - 1 - 0
1167 - 1 - 1 - 0
1170 - 1 - 1 - 0
1172 - 1 - 1 - 0
1174 - 1 - 1 - 0
1176 - 1 - 1 - 0
1178 - 1 - 1 - 0
1180 - 1 - 1 - 0
1182 - 1 - 1 - 0
1184 - 1 - 1 - 0
1186 - 1 - 1 - 0
1188 - 1 - 1 - 0
1190 - 1 - 1 - 0
1192 - 1 - 1 - 0
1194 - 1 - 1 - 0
1196 - 1 - 1 - 0
1198 - 1 - 1 - 0
1200 - 1 - 1 - 0
1202 - 1 - 1 - 0
1204 - 1 - 1 - 0
1206 - 1 - 1 - 0
1208 - 1 - 1 - 0
1210 - 1 - 1 - 0
1212 - 1 - 1 - 0
1214 - 1 - 1 - 0
1216 - 1 - 1 - 0
1218 - 1 - 1 - 0
1220 - 1 - 1 - 0
1222 - 1 - 1 - 0
1224 - 1 - 1 - 0
1226 - 1 - 1 - 0
1228 - 1 - 1 - 0
1230 - 1 - 1 - 0
1232 - 1 - 1 - 0
1234 - 1 - 1 - 0
1236 - 1 - 1 - 0
1238 - 1 - 1 - 0
1240 - 1 - 1 - 0
1242 - 1 - 1 - 0
1244 - 1 - 1 - 0
1246 - 1 - 1 - 0
1248 - 1 - 1 - 0
1250 - 1 - 1 - 0
1252 - 1 - 1 - 0
1254 - 1 - 1 - 0
1256 - 1 - 1 - 0
1258 - 1 - 1 - 0
1260 - 1 - 1 - 0
1262 - 1 - 1 - 0
1265 - 1 - 1 - 0
1267 - 1 - 1 - 0
1269 - 1 - 1 - 0
1272 - 1 - 1 - 0
1274 - 1 - 1 - 0
1275 - 1 - 1 - 0
1277 - 1 - 1 - 0
1279 - 1 - 1 - 0
1281 - 1 - 1 - 0
1283 - 1 - 1 - 0
1285 - 1 - 1 - 0
1287 - 1 - 1 - 0
1290 - 1 - 1 - 0
1291 - 1 - 1 - 0
1293 - 1 - 1 - 0
1296 - 1 - 1 - 0
1298 - 1 - 1 - 0
1300 - 1 - 1 - 0
1302 - 1 - 1 - 0
1304 - 1 - 1 - 0
1306 - 1 - 1 - 0
1308 - 1 - 1 - 0
1310 - 1 - 1 - 0
1312 - 1 - 1 - 0
1314 - 1 - 1 - 0
1316 - 1 - 1 - 0
1318 - 1 - 1 - 0
1320 - 1 - 1 - 0
1322 - 1 - 1 - 0
1323 - 1 - 1 - 0
1325 - 1 - 1 - 0
1328 - 1 - 1 - 0
1330 - 1 - 1 - 0
1332 - 1 - 1 - 0
1334 - 1 - 1 - 0
1336 - 1 - 1 - 0
1338 - 1 - 1 - 0
1339 - 1 - 1 - 0
1341 - 1 - 1 - 0
1343 - 1 - 1 - 0
1345 - 1 - 1 - 0
1347 - 1 - 1 - 0
1349 - 1 - 1 - 0
1351 - 1 - 1 - 0
1353 - 1 - 1 - 0
1355 - 1 - 1 - 0
1358 - 1 - 1 - 0
1360 - 1 - 1 - 0
1362 - 1 - 1 - 0
1364 - 1 - 1 - 0
1366 - 1 - 1 - 0
1368 - 1 - 1 - 0
1370 - 1 - 1 - 0
1371 - 1 - 1 - 0
1373 - 1 - 1 - 0
1375 - 1 - 1 - 0
1377 - 1 - 1 - 0
1380 - 1 - 1 - 0
1381 - 1 - 1 - 0
1383 - 1 - 1 - 0
1385 - 1 - 1 - 0
1387 - 1 - 1 - 0
1390 - 1 - 1 - 0
1392 - 1 - 1 - 0
1394 - 1 - 1 - 0
1396 - 1 - 1 - 0
1398 - 1 - 1 - 0
1400 - 1 - 1 - 0
1402 - 1 - 1 - 0
1404 - 1 - 1 - 0
1406 - 1 - 1 - 0
1408 - 1 - 1 - 0
1410 - 1 - 1 - 0
1412 - 1 - 1 - 0
1414 - 1 - 1 - 0
1416 - 1 - 1 - 0
1418 - 1 - 1 - 0
1420 - 1 - 1 - 0
1422 - 1 - 1 - 0
1424 - 1 - 1 - 0
1426 - 1 - 1 - 0
1428 - 1 - 1 - 0
1430 - 1 - 1 - 0
1432 - 1 - 1 - 0
1434 - 1 - 1 - 0
1436 - 1 - 1 - 0
1438 - 1 - 1 - 0
1440 - 1 - 1 - 0
1442 - 1 - 1 - 0
1444 - 1 - 1 - 0
1446 - 1 - 1 - 0
1448 - 1 - 1 - 0
1450 - 1 - 1 - 0
1452 - 1 - 1 - 0
1454 - 1 - 1 - 0
1456 - 1 - 1 - 0
1458 - 1 - 1 - 0
1460 - 1 - 1 - 0
1462 - 1 - 1 - 0
1464 - 1 - 1 - 0
1466 - 1 - 1 - 0
1468 - 1 - 1 - 0
1470 - 1 - 1 - 0
1472 - 1 - 1 - 0
1474 - 1 - 1 - 0
1476 - 1 - 1 - 0
1478 - 1 - 1 - 0
1480 - 1 - 1 - 0
1482 - 1 - 1 - 0
1484 - 1 - 1 - 0
1486 - 1 - 1 - 0
1488 - 1 - 1 - 0
1490 - 1 - 1 - 0
1492 - 1 - 1 - 0
1494 - 1 - 1 - 0
1496 - 1 - 1 - 0
1498 - 1 - 1 - 0
1500 - 1 - 1 - 0
1503 - 1 - 1 - 0
1504 - 1 - 1 - 0
1506 - 1 - 1 - 0
1508 - 1 - 1 - 0
1510 - 1 - 1 - 0
1512 - 1 - 1 - 0
1514 - 1 - 1 - 0
1516 - 1 - 1 - 0
1518 - 1 - 1 - 0
1520 - 1 - 1 - 0
1522 - 1 - 1 - 0
1524 - 1 - 1 - 0
1526 - 1 - 1 - 0
1528 - 1 - 1 - 0
1530 - 1 - 1 - 0
1532 - 1 - 1 - 0
1534 - 1 - 1 - 0
1536 - 1 - 1 - 0
1538 - 1 - 1 - 0
1540 - 1 - 1 - 0
1542 - 1 - 1 - 0
1544 - 1 - 1 - 0
1546 - 1 - 1 - 0
1548 - 1 - 1 - 0
1550 - 1 - 1 - 0
1552 - 1 - 1 - 0
1554 - 1 - 1 - 0
1556 - 1 - 1 - 0
1558 - 1 - 1 - 0
1560 - 1 - 1 - 0
1562 - 1 - 1 - 0
1564 - 1 - 1 - 0
1566 - 1 - 1 - 0
1568 - 1 - 1 - 0
1570 - 1 - 1 - 0
1572 - 1 - 1 - 0
1574 - 1 - 1 - 0
1576 - 1 - 1 - 0
1578 - 1 - 1 - 0
1580 - 1 - 1 - 0
1582 - 1 - 1 - 0
1584 - 1 - 1 - 0
1586 - 1 - 1 - 0
1588 - 1 - 1 - 0
1590 - 1 - 1 - 0
1591 - 1 - 1 - 0
1593 - 1 - 1 - 0
1596 - 1 - 1 - 0
1598 - 1 - 1 - 0
1600 - 1 - 1 - 0
1601 - 1 - 1 - 0
1603 - 1 - 1 - 0
1605 - 1 - 1 - 0
1607 - 1 - 1 - 0
1609 - 1 - 1 - 0
1611 - 1 - 1 - 0
1613 - 1 - 1 - 0
1615 - 1 - 1 - 0
1617 - 1 - 1 - 0
1620 - 1 - 1 - 0
1622 - 1 - 1 - 0
1624 - 1 - 1 - 0
1626 - 1 - 1 - 0
1628 - 1 - 1 - 0
1630 - 1 - 1 - 0
1632 - 1 - 1 - 0
1634 - 1 - 1 - 0
1636 - 1 - 1 - 0
1638 - 1 - 1 - 0
1639 - 1 - 1 - 0
1641 - 1 - 1 - 0
1643 - 1 - 1 - 0
1645 - 1 - 1 - 0
1647 - 1 - 1 - 0
1649 - 1 - 1 - 0
1651 - 1 - 1 - 0
1654 - 1 - 1 - 0
1656 - 1 - 1 - 0
1658 - 1 - 1 - 0
1660 - 1 - 1 - 0
1662 - 1 - 1 - 0
1664 - 1 - 1 - 0
1666 - 1 - 1 - 0
1668 - 1 - 1 - 0
1670 - 1 - 1 - 0
1672 - 1 - 1 - 0
1674 - 1 - 1 - 0
1676 - 1 - 1 - 0
1678 - 1 - 1 - 0
1680 - 1 - 1 - 0
1682 - 1 - 1 - 0
1684 - 1 - 1 - 0
1686 - 1 - 1 - 0
1689 - 1 - 1 - 0
1691 - 1 - 1 - 0
1693 - 1 - 1 - 0
1695 - 1 - 1 - 0
1696 - 1 - 1 - 0
1698 - 1 - 1 - 0
1700 - 1 - 1 - 0
1702 - 1 - 1 - 0
1704 - 1 - 1 - 0
1706 - 1 - 1 - 0
1708 - 1 - 1 - 0
1710 - 1 - 1 - 0
1712 - 1 - 1 - 0
1714 - 1 - 1 - 0
1716 - 1 - 1 - 0
1718 - 1 - 1 - 0
1720 - 1 - 1 - 0
1722 - 1 - 1 - 0
1724 - 1 - 1 - 0
1726 - 1 - 1 - 0
1728 - 1 - 1 - 0
1730 - 1 - 1 - 0
1732 - 1 - 1 - 0
1734 - 1 - 1 - 0
1736 - 1 - 1 - 0
1738 - 1 - 1 - 0
1740 - 1 - 1 - 0
1742 - 1 - 1 - 0
1744 - 1 - 1 - 0
1746 - 1 - 1 - 0
1748 - 1 - 1 - 0
1750 - 1 - 1 - 0
1752 - 1 - 1 - 0
1754 - 1 - 1 - 0
1756 - 1 - 1 - 0
1758 - 1 - 1 - 0
1760 - 1 - 1 - 0
1762 - 1 - 1 - 0
1764 - 1 - 1 - 0
1766 - 1 - 1 - 0
1768 - 1 - 1 - 0
1770 - 1 - 1 - 0
1772 - 1 - 1 - 0
1774 - 1 - 1 - 0
1776 - 1 - 1 - 0
1778 - 1 - 1 - 0
1780 - 1 - 1 - 0
1782 - 1 - 1 - 0
1784 - 1 - 1 - 0
1786 - 1 - 1 - 0
1788 - 1 - 1 - 0
1790 - 1 - 1 - 0
1792 - 1 - 1 - 0
1794 - 1 - 1 - 0
1796 - 1 - 1 - 0
1798 - 1 - 1 - 0
1800 - 1 - 1 - 0
1802 - 1 - 1 - 0
1804 - 1 - 1 - 0
1806 - 1 - 1 - 0
1808 - 1 - 1 - 0
1810 - 1 - 1 - 0
1812 - 1 - 1 - 0
1814 - 1 - 1 - 0
1816 - 1 - 1 - 0
1818 - 1 - 1 - 0
1820 - 1 - 1 - 0
1822 - 1 - 1 - 0
1824 - 1 - 1 - 0
1826 - 1 - 1 - 0
1828 - 1 - 1 - 0
1830 - 1 - 1 - 0
1832 - 1 - 1 - 0
1834 - 1 - 1 - 0
1836 - 1 - 1 - 0
1838 - 1 - 1 - 0
1840 - 1 - 1 - 0
1842 - 1 - 1 - 0
1844 - 1 - 1 - 0
1846 - 1 - 1 - 0
1848 - 1 - 1 - 0
1850 - 1 - 1 - 0
1852 - 1 - 1 - 0
1854 - 1 - 1 - 0
1856 - 1 - 1 - 0
1858 - 1 - 1 - 0
1860 - 1 - 1 - 0
1862 - 1 - 1 - 0
1864 - 1 - 1 - 0
1866 - 1 - 1 - 0
1868 - 1 - 1 - 0
1870 - 1 - 1 - 0
1872 - 1 - 1 - 0
1874 - 1 - 1 - 0
1876 - 1 - 1 - 0
1878 - 1 - 1 - 0
1880 - 1 - 1 - 0
1882 - 1 - 1 - 0
1884 - 1 - 1 - 0
1886 - 1 - 1 - 0
1888 - 1 - 1 - 0
1890 - 1 - 1 - 0
1892 - 1 - 1 - 0
1894 - 1 - 1 - 0
1896 - 1 - 1 - 0
1899 - 1 - 1 - 0
1901 - 1 - 1 - 0
1903 - 1 - 1 - 0
1905 - 1 - 1 - 0
1907 - 1 - 1 - 0
1909 - 1 - 1 - 0
1911 - 1 - 1 - 0
1913 - 1 - 1 - 0
1915 - 1 - 1 - 0
1917 - 1 - 1 - 0
1919 - 1 - 1 - 0
1921 - 1 - 1 - 0
1923 - 1 - 1 - 0
1925 - 1 - 1 - 0
1927 - 1 - 1 - 0
1930 - 1 - 1 - 0
1931 - 1 - 1 - 0
1933 - 1 - 0 - 1
1936 - 1 - 0 - 1
1938 - 1 - 0 - 1
1940 - 1 - 0 - 1
1942 - 1 - 0 - 1
1944 - 1 - 0 - 1
1946 - 1 - 0 - 1
1948 - 1 - 0 - 2
1950 - 1 - 0 - 1
1952 - 1 - 1 - 1
