Elapsed - Replicas - Running - Unavailable
1415 - 64 - 64 - 0
1417 - 64 - 64 - 0
1419 - 64 - 64 - 0
1422 - 64 - 64 - 0
1424 - 64 - 64 - 0
1426 - 64 - 64 - 0
1428 - 64 - 64 - 0
1430 - 64 - 64 - 0
1433 - 64 - 64 - 0
1435 - 64 - 64 - 0
1437 - 64 - 64 - 0
1439 - 64 - 64 - 0
1441 - 64 - 64 - 0
1444 - 64 - 64 - 0
1446 - 64 - 64 - 1
1448 - 64 - 64 - 0
1450 - 64 - 64 - 0
1452 - 64 - 64 - 0
1455 - 64 - 64 - 0
1457 - 64 - 64 - 0
1459 - 64 - 64 - 0
1461 - 64 - 64 - 0
1464 - 64 - 64 - 0
1466 - 64 - 64 - 0
1468 - 64 - 64 - 0
1470 - 64 - 64 - 0
1472 - 64 - 64 - 0
1475 - 64 - 64 - 0
1477 - 64 - 64 - 0
1479 - 64 - 64 - 0
1482 - 64 - 64 - 0
Elapsed - Replicas - Running - Unavailable
1 - 64 - 64 - 0
3 - 64 - 64 - 0
5 - 64 - 64 - 0
7 - 64 - 64 - 0
10 - 64 - 64 - 0
12 - 64 - 64 - 0
14 - 64 - 64 - 2
16 - 64 - 63 - 1
19 - 64 - 63 - 0
22 - 64 - 64 - 0
24 - 64 - 64 - 0
26 - 64 - 64 - 0
28 - 64 - 64 - 0
31 - 64 - 64 - 0
33 - 64 - 64 - 0
35 - 64 - 64 - 1
38 - 64 - 64 - 1
40 - 64 - 64 - 0
42 - 64 - 64 - 0
44 - 64 - 64 - 0
47 - 64 - 64 - 0
49 - 64 - 64 - 0
51 - 64 - 64 - 1
53 - 64 - 64 - 1
56 - 64 - 64 - 1
58 - 64 - 64 - 0
61 - 64 - 64 - 0
63 - 64 - 64 - 0
65 - 64 - 64 - 0
67 - 64 - 64 - 0
69 - 64 - 64 - 0
71 - 64 - 62 - 2
74 - 64 - 63 - 1
76 - 64 - 64 - 0
78 - 64 - 64 - 0
80 - 64 - 64 - 0
82 - 64 - 64 - 0
85 - 64 - 64 - 0
87 - 64 - 64 - 0
89 - 64 - 64 - 1
92 - 64 - 64 - 1
94 - 64 - 64 - 0
96 - 64 - 64 - 0
98 - 64 - 64 - 0
100 - 64 - 64 - 0
102 - 64 - 64 - 0
104 - 64 - 64 - 0
107 - 64 - 64 - 0
109 - 64 - 64 - 0
111 - 64 - 63 - 1
113 - 64 - 63 - 0
116 - 64 - 64 - 0
118 - 64 - 64 - 0
121 - 64 - 64 - 0
123 - 64 - 64 - 0
125 - 64 - 64 - 0
127 - 64 - 64 - 0
129 - 64 - 64 - 0
132 - 64 - 64 - 0
134 - 64 - 64 - 1
136 - 64 - 64 - 0
138 - 64 - 64 - 0
141 - 64 - 64 - 0
143 - 64 - 64 - 0
145 - 64 - 64 - 0
147 - 64 - 64 - 0
149 - 64 - 64 - 0
152 - 64 - 64 - 0
154 - 64 - 64 - 0
156 - 64 - 64 - 0
158 - 64 - 64 - 0
160 - 64 - 63 - 1
163 - 64 - 63 - 2
165 - 64 - 64 - 0
167 - 64 - 64 - 0
169 - 64 - 64 - 0
172 - 64 - 64 - 0
174 - 64 - 64 - 0
176 - 64 - 64 - 0
178 - 64 - 64 - 0
181 - 64 - 64 - 0
183 - 64 - 64 - 0
185 - 64 - 64 - 0
187 - 64 - 62 - 1
190 - 64 - 64 - 0
192 - 64 - 64 - 0
195 - 64 - 64 - 0
197 - 64 - 64 - 0
199 - 64 - 64 - 0
201 - 64 - 64 - 0
204 - 64 - 64 - 0
206 - 64 - 64 - 0
208 - 64 - 64 - 0
210 - 64 - 64 - 0
213 - 64 - 64 - 0
215 - 64 - 64 - 0
217 - 64 - 64 - 0
219 - 64 - 64 - 0
221 - 64 - 64 - 0
223 - 64 - 64 - 0
226 - 64 - 64 - 0
228 - 64 - 64 - 0
230 - 64 - 64 - 0
232 - 64 - 64 - 0
234 - 64 - 64 - 0
236 - 64 - 64 - 0
239 - 64 - 64 - 0
241 - 64 - 64 - 0
243 - 64 - 64 - 0
245 - 64 - 64 - 0
248 - 64 - 64 - 0
250 - 64 - 64 - 0
252 - 64 - 64 - 0
254 - 64 - 64 - 0
257 - 64 - 64 - 0
259 - 64 - 64 - 0
261 - 64 - 63 - 1
264 - 64 - 64 - 0
266 - 64 - 64 - 0
268 - 64 - 64 - 0
270 - 64 - 64 - 0
272 - 64 - 64 - 0
274 - 64 - 64 - 0
276 - 64 - 64 - 0
279 - 64 - 64 - 0
281 - 64 - 63 - 0
283 - 64 - 64 - 0
286 - 64 - 64 - 0
288 - 64 - 64 - 0
290 - 64 - 64 - 0
292 - 64 - 64 - 0
295 - 64 - 63 - 1
297 - 64 - 64 - 0
299 - 64 - 64 - 0
302 - 64 - 64 - 0
304 - 64 - 64 - 0
306 - 64 - 64 - 0
308 - 64 - 64 - 0
310 - 64 - 64 - 1
313 - 64 - 64 - 0
315 - 64 - 63 - 1
318 - 64 - 63 - 0
320 - 64 - 64 - 0
322 - 64 - 64 - 0
325 - 64 - 64 - 0
327 - 64 - 63 - 0
329 - 64 - 64 - 0
331 - 64 - 64 - 0
333 - 64 - 64 - 0
336 - 64 - 64 - 0
338 - 64 - 64 - 0
340 - 64 - 64 - 0
342 - 64 - 64 - 0
344 - 64 - 64 - 0
347 - 64 - 64 - 0
349 - 64 - 63 - 0
351 - 64 - 63 - 0
354 - 64 - 64 - 0
356 - 64 - 64 - 0
358 - 64 - 64 - 0
361 - 64 - 64 - 0
363 - 64 - 64 - 0
365 - 64 - 64 - 0
367 - 64 - 64 - 0
370 - 64 - 64 - 0
372 - 64 - 64 - 0
374 - 64 - 64 - 0
376 - 64 - 64 - 0
378 - 64 - 64 - 0
380 - 64 - 63 - 1
383 - 64 - 63 - 0
385 - 64 - 64 - 0
387 - 64 - 64 - 0
390 - 64 - 64 - 0
392 - 64 - 64 - 0
394 - 64 - 64 - 0
396 - 64 - 64 - 0
398 - 64 - 64 - 0
400 - 64 - 64 - 0
402 - 64 - 64 - 0
404 - 64 - 64 - 0
407 - 64 - 64 - 0
409 - 64 - 64 - 0
411 - 64 - 64 - 0
413 - 64 - 64 - 0
416 - 64 - 64 - 0
418 - 64 - 64 - 0
420 - 64 - 64 - 0
422 - 64 - 64 - 0
424 - 64 - 64 - 0
427 - 64 - 64 - 0
429 - 64 - 64 - 0
431 - 64 - 64 - 0
433 - 64 - 64 - 0
435 - 64 - 64 - 0
438 - 64 - 64 - 0
440 - 64 - 64 - 0
442 - 64 - 64 - 0
444 - 64 - 64 - 0
446 - 64 - 64 - 0
448 - 64 - 64 - 0
450 - 64 - 64 - 0
453 - 64 - 64 - 0
455 - 64 - 63 - 0
457 - 64 - 64 - 0
459 - 64 - 64 - 0
461 - 64 - 64 - 0
463 - 64 - 64 - 0
466 - 64 - 64 - 0
468 - 64 - 64 - 0
470 - 64 - 64 - 0
472 - 64 - 64 - 0
474 - 64 - 64 - 0
476 - 64 - 64 - 0
478 - 64 - 64 - 0
480 - 64 - 64 - 0
483 - 64 - 64 - 0
485 - 64 - 64 - 0
487 - 64 - 64 - 0
489 - 64 - 64 - 0
491 - 64 - 64 - 0
493 - 64 - 64 - 0
495 - 64 - 64 - 0
497 - 64 - 64 - 0
499 - 64 - 64 - 0
501 - 64 - 64 - 0
503 - 64 - 64 - 0
505 - 64 - 64 - 0
508 - 64 - 64 - 0
510 - 64 - 64 - 0
512 - 64 - 64 - 0
515 - 64 - 64 - 1
517 - 64 - 64 - 0
519 - 64 - 64 - 0
521 - 64 - 64 - 0
523 - 64 - 64 - 0
525 - 64 - 64 - 0
528 - 64 - 64 - 0
530 - 64 - 64 - 0
532 - 64 - 64 - 0
534 - 64 - 64 - 0
536 - 64 - 64 - 0
538 - 64 - 64 - 0
540 - 64 - 64 - 0
542 - 64 - 64 - 0
545 - 64 - 62 - 2
547 - 64 - 61 - 4
549 - 64 - 60 - 4
551 - 64 - 60 - 4
553 - 64 - 60 - 4
555 - 64 - 60 - 4
557 - 64 - 60 - 5
560 - 64 - 60 - 8
565 - 64 - 60 - 7
568 - 64 - 64 - 0
570 - 64 - 63 - 1
573 - 64 - 63 - 1
575 - 64 - 63 - 2
577 - 64 - 62 - 2
579 - 64 - 62 - 2
581 - 64 - 62 - 2
583 - 64 - 62 - 3
586 - 64 - 61 - 3
588 - 64 - 62 - 3
591 - 64 - 63 - 1
593 - 64 - 63 - 1
596 - 64 - 63 - 1
598 - 64 - 63 - 1
600 - 64 - 63 - 1
602 - 64 - 63 - 2
605 - 64 - 63 - 2
609 - 64 - 64 - 0
613 - 64 - 62 - 3
618 - 64 - 61 - 3
620 - 64 - 61 - 3
622 - 64 - 60 - 4
625 - 64 - 61 - 3
627 - 64 - 61 - 4
630 - 64 - 61 - 6
635 - 64 - 61 - 5
640 - 64 - 62 - 5
642 - 64 - 62 - 4
647 - 64 - 62 - 2
652 - 64 - 63 - 1
654 - 64 - 63 - 1
656 - 64 - 63 - 1
658 - 64 - 63 - 1
661 - 64 - 63 - 2
664 - 64 - 64 - 0
666 - 64 - 64 - 0
668 - 64 - 64 - 0
670 - 64 - 64 - 0
672 - 64 - 64 - 0
674 - 64 - 64 - 0
677 - 64 - 64 - 0
679 - 64 - 64 - 0
681 - 64 - 64 - 0
683 - 64 - 64 - 0
685 - 64 - 64 - 0
688 - 64 - 64 - 0
690 - 64 - 64 - 0
692 - 64 - 64 - 0
695 - 64 - 63 - 1
697 - 64 - 64 - 0
699 - 64 - 64 - 0
702 - 64 - 63 - 0
705 - 64 - 63 - 1
707 - 64 - 64 - 0
710 - 64 - 64 - 0
712 - 64 - 64 - 0
714 - 64 - 64 - 0
717 - 64 - 64 - 0
719 - 64 - 64 - 0
721 - 64 - 64 - 0
723 - 64 - 64 - 0
726 - 64 - 64 - 0
728 - 64 - 64 - 0
730 - 64 - 64 - 0
732 - 64 - 64 - 0
735 - 64 - 64 - 0
737 - 64 - 63 - 1
740 - 64 - 63 - 0
743 - 64 - 64 - 0
745 - 64 - 64 - 0
747 - 64 - 64 - 0
749 - 64 - 64 - 0
752 - 64 - 64 - 1
755 - 64 - 63 - 0
758 - 64 - 64 - 0
760 - 64 - 64 - 0
762 - 64 - 64 - 0
764 - 64 - 64 - 0
766 - 64 - 64 - 0
769 - 64 - 64 - 0
771 - 64 - 64 - 0
773 - 64 - 64 - 0
775 - 64 - 64 - 0
778 - 64 - 64 - 0
780 - 64 - 64 - 0
782 - 64 - 64 - 0
785 - 64 - 64 - 0
787 - 64 - 64 - 0
789 - 64 - 62 - 2
793 - 64 - 64 - 0
797 - 64 - 62 - 1
800 - 64 - 64 - 0
803 - 64 - 64 - 0
805 - 64 - 64 - 0
807 - 64 - 64 - 0
809 - 64 - 64 - 0
812 - 64 - 64 - 0
814 - 64 - 64 - 0
816 - 64 - 64 - 0
818 - 64 - 64 - 0
820 - 64 - 64 - 0
822 - 64 - 64 - 0
824 - 64 - 64 - 0
827 - 64 - 64 - 0
829 - 64 - 64 - 0
831 - 64 - 64 - 0
834 - 64 - 63 - 1
837 - 64 - 64 - 0
839 - 64 - 64 - 0
841 - 64 - 63 - 1
846 - 64 - 64 - 0
848 - 64 - 64 - 0
851 - 64 - 64 - 0
853 - 64 - 64 - 0
856 - 64 - 64 - 0
858 - 64 - 64 - 0
860 - 64 - 64 - 0
862 - 64 - 64 - 0
865 - 64 - 64 - 0
867 - 64 - 64 - 0
869 - 64 - 63 - 0
872 - 64 - 64 - 0
874 - 64 - 64 - 0
876 - 64 - 64 - 0
878 - 64 - 64 - 0
880 - 64 - 64 - 0
883 - 64 - 64 - 0
885 - 64 - 64 - 0
887 - 64 - 64 - 0
889 - 64 - 64 - 1
893 - 64 - 63 - 1
895 - 64 - 64 - 0
898 - 64 - 64 - 0
900 - 64 - 64 - 0
902 - 64 - 64 - 0
904 - 64 - 64 - 0
906 - 64 - 64 - 0
908 - 64 - 64 - 0
910 - 64 - 64 - 0
912 - 64 - 64 - 0
915 - 64 - 64 - 0
917 - 64 - 64 - 0
919 - 64 - 64 - 0
922 - 64 - 64 - 0
924 - 64 - 64 - 0
926 - 64 - 64 - 0
928 - 64 - 64 - 0
931 - 64 - 64 - 0
933 - 64 - 64 - 0
935 - 64 - 64 - 0
937 - 64 - 64 - 0
939 - 64 - 64 - 0
941 - 64 - 64 - 0
943 - 64 - 64 - 0
946 - 64 - 64 - 0
948 - 64 - 64 - 0
950 - 64 - 64 - 0
952 - 64 - 64 - 0
954 - 64 - 64 - 0
957 - 64 - 64 - 0
959 - 64 - 64 - 0
961 - 64 - 64 - 0
963 - 64 - 64 - 0
965 - 64 - 64 - 0
968 - 64 - 64 - 0
970 - 64 - 64 - 0
972 - 64 - 64 - 0
974 - 64 - 64 - 0
976 - 64 - 64 - 0
978 - 64 - 64 - 0
980 - 64 - 64 - 0
982 - 64 - 64 - 0
985 - 64 - 64 - 0
987 - 64 - 64 - 0
989 - 64 - 64 - 0
991 - 64 - 64 - 0
993 - 64 - 64 - 0
995 - 64 - 64 - 0
997 - 64 - 64 - 0
999 - 64 - 64 - 0
1001 - 64 - 64 - 0
1004 - 64 - 64 - 0
1006 - 64 - 64 - 0
1008 - 64 - 64 - 0
1010 - 64 - 64 - 0
1012 - 64 - 64 - 0
1014 - 64 - 64 - 0
1016 - 64 - 64 - 0
1019 - 64 - 64 - 0
1021 - 64 - 64 - 0
1023 - 64 - 64 - 0
1025 - 64 - 64 - 0
1027 - 64 - 64 - 0
1030 - 64 - 64 - 0
1032 - 64 - 64 - 0
1034 - 64 - 64 - 0
1036 - 64 - 64 - 0
1038 - 64 - 64 - 1
1040 - 64 - 64 - 0
1042 - 64 - 64 - 0
1044 - 64 - 64 - 0
1047 - 64 - 64 - 0
1049 - 64 - 64 - 0
1051 - 64 - 64 - 0
1053 - 64 - 64 - 0
1055 - 64 - 64 - 0
1057 - 64 - 64 - 0
1059 - 64 - 64 - 0
1061 - 64 - 64 - 0
1063 - 64 - 64 - 0
1065 - 64 - 64 - 0
1068 - 64 - 64 - 0
1070 - 64 - 64 - 0
1072 - 64 - 64 - 0
1074 - 64 - 64 - 0
1076 - 64 - 64 - 0
1078 - 64 - 64 - 0
1081 - 64 - 64 - 0
1083 - 64 - 64 - 0
1085 - 64 - 64 - 0
1087 - 64 - 64 - 0
1089 - 64 - 64 - 0
1091 - 64 - 64 - 0
1093 - 64 - 64 - 0
1096 - 64 - 64 - 0
1098 - 64 - 64 - 0
1100 - 64 - 64 - 0
1102 - 64 - 64 - 0
1105 - 64 - 64 - 0
1107 - 64 - 64 - 0
1109 - 64 - 64 - 0
1111 - 64 - 64 - 0
1113 - 64 - 64 - 0
1116 - 64 - 64 - 0
1118 - 64 - 64 - 1
1120 - 64 - 63 - 1
1123 - 64 - 64 - 0
1125 - 64 - 64 - 0
1127 - 64 - 64 - 0
1129 - 64 - 64 - 0
1131 - 64 - 64 - 0
1134 - 64 - 64 - 0
1136 - 64 - 64 - 0
1138 - 64 - 64 - 0
1140 - 64 - 64 - 0
1142 - 64 - 64 - 1
1145 - 64 - 64 - 0
1147 - 64 - 64 - 0
1150 - 64 - 63 - 0
1152 - 64 - 64 - 0
1154 - 64 - 63 - 1
1157 - 64 - 64 - 0
1160 - 64 - 64 - 0
1162 - 64 - 64 - 0
1164 - 64 - 64 - 0
1166 - 64 - 64 - 0
1168 - 64 - 64 - 0
1171 - 64 - 63 - 1
1173 - 64 - 64 - 1
1175 - 64 - 64 - 0
1178 - 64 - 64 - 0
1180 - 64 - 64 - 0
1182 - 64 - 64 - 0
1184 - 64 - 64 - 0
1187 - 64 - 64 - 0
1189 - 64 - 64 - 0
1191 - 64 - 64 - 0
1194 - 64 - 64 - 0
1196 - 64 - 64 - 0
1198 - 64 - 64 - 0
1200 - 64 - 64 - 0
1203 - 64 - 64 - 0
1205 - 64 - 64 - 0
1207 - 64 - 64 - 0
1209 - 64 - 63 - 1
1212 - 64 - 64 - 0
1214 - 64 - 63 - 0
1216 - 64 - 64 - 0
1218 - 64 - 64 - 0
1221 - 64 - 64 - 0
1223 - 64 - 64 - 0
1225 - 64 - 64 - 0
1227 - 64 - 64 - 0
1230 - 64 - 64 - 0
1232 - 64 - 64 - 0
1234 - 64 - 64 - 0
1236 - 64 - 64 - 0
1239 - 64 - 64 - 0
1241 - 64 - 64 - 0
1243 - 64 - 64 - 0
1246 - 64 - 64 - 0
1248 - 64 - 64 - 0
1250 - 64 - 63 - 0
1253 - 64 - 64 - 0
1255 - 64 - 64 - 0
1257 - 64 - 64 - 0
1259 - 64 - 64 - 0
1262 - 64 - 64 - 0
1264 - 64 - 64 - 0
1266 - 64 - 64 - 0
1268 - 64 - 64 - 0
1271 - 64 - 64 - 0
1273 - 64 - 64 - 0
1275 - 64 - 64 - 0
1277 - 64 - 64 - 0
1280 - 64 - 64 - 0
1282 - 64 - 64 - 0
1284 - 64 - 64 - 0
1287 - 64 - 64 - 0
1289 - 64 - 64 - 0
1291 - 64 - 64 - 0
1294 - 64 - 64 - 0
1296 - 64 - 64 - 0
1298 - 64 - 64 - 0
1300 - 64 - 64 - 0
1303 - 64 - 64 - 0
1305 - 64 - 64 - 0
1307 - 64 - 64 - 0
1309 - 64 - 64 - 0
1311 - 64 - 64 - 0
1314 - 64 - 64 - 0
1316 - 64 - 64 - 0
1318 - 64 - 64 - 0
1320 - 64 - 64 - 0
1323 - 64 - 63 - 0
1325 - 64 - 64 - 0
1327 - 64 - 64 - 0
1329 - 64 - 64 - 0
1332 - 64 - 64 - 0
1334 - 64 - 64 - 0
1336 - 64 - 64 - 0
1338 - 64 - 64 - 0
1341 - 64 - 64 - 0
1343 - 64 - 64 - 0
1345 - 64 - 64 - 0
1348 - 64 - 64 - 0
1350 - 64 - 64 - 0
1352 - 64 - 64 - 0
1354 - 64 - 64 - 0
1356 - 64 - 64 - 0
1358 - 64 - 64 - 0
1361 - 64 - 64 - 0
1363 - 64 - 64 - 1
1365 - 64 - 64 - 0
1368 - 64 - 64 - 0
1370 - 64 - 64 - 0
1372 - 64 - 64 - 0
1375 - 64 - 64 - 0
1377 - 64 - 64 - 0
1379 - 64 - 64 - 0
1381 - 64 - 64 - 0
1383 - 64 - 64 - 0
1386 - 64 - 64 - 0
1388 - 64 - 64 - 0
1390 - 64 - 64 - 0
1392 - 64 - 64 - 0
1395 - 64 - 64 - 0
1397 - 64 - 64 - 0
1399 - 64 - 64 - 0
1401 - 64 - 64 - 0
1404 - 64 - 64 - 0
1406 - 64 - 64 - 0
1408 - 64 - 64 - 0
1411 - 64 - 64 - 0
1413 - 64 - 64 - 0
1415 - 64 - 64 - 0
1417 - 64 - 64 - 0
1420 - 64 - 64 - 0
1422 - 64 - 64 - 0
1424 - 64 - 64 - 0
1427 - 64 - 64 - 0
1429 - 64 - 64 - 0
1431 - 64 - 64 - 0
1433 - 64 - 64 - 0
1435 - 64 - 64 - 0
1438 - 64 - 64 - 0
1440 - 64 - 64 - 0
1442 - 64 - 64 - 0
1444 - 64 - 64 - 0
1446 - 64 - 64 - 0
1449 - 64 - 64 - 0
1451 - 64 - 64 - 0
1453 - 64 - 64 - 0
1455 - 64 - 64 - 0
1458 - 64 - 64 - 0
1460 - 64 - 64 - 0
1462 - 64 - 64 - 0
1464 - 64 - 64 - 0
1467 - 64 - 64 - 0
1469 - 64 - 64 - 0
1471 - 64 - 64 - 0
1474 - 64 - 64 - 0
1476 - 64 - 64 - 0
1478 - 64 - 64 - 0
1480 - 64 - 64 - 0
1483 - 64 - 64 - 0
1485 - 64 - 64 - 0
1487 - 64 - 64 - 0
1489 - 64 - 64 - 0
1492 - 64 - 64 - 0
1494 - 64 - 64 - 0
Elapsed - Replicas - Running - Unavailable
1 - 64 - 64 - 0
3 - 64 - 64 - 0
5 - 64 - 64 - 0
7 - 64 - 64 - 0
10 - 64 - 64 - 0
12 - 64 - 64 - 0
15 - 64 - 62 - 2
18 - 64 - 64 - 2
20 - 64 - 64 - 0
23 - 64 - 64 - 0
25 - 64 - 64 - 0
28 - 64 - 64 - 0
30 - 64 - 64 - 0
33 - 64 - 62 - 0
36 - 64 - 64 - 2
39 - 64 - 64 - 0
42 - 64 - 64 - 0
44 - 64 - 64 - 0
46 - 64 - 64 - 0
49 - 64 - 64 - 0
52 - 64 - 63 - 2
55 - 64 - 63 - 1
58 - 64 - 64 - 0
60 - 64 - 64 - 0
63 - 64 - 64 - 0
65 - 64 - 64 - 0
68 - 64 - 64 - 1
71 - 64 - 62 - 3
74 - 64 - 64 - 0
76 - 64 - 64 - 0
79 - 64 - 64 - 0
81 - 64 - 63 - 1
85 - 64 - 63 - 1
87 - 64 - 63 - 0
90 - 64 - 63 - 1
93 - 64 - 64 - 0
95 - 64 - 64 - 0
98 - 64 - 64 - 0
100 - 64 - 64 - 0
103 - 64 - 64 - 0
105 - 64 - 64 - 0
108 - 64 - 64 - 0
110 - 64 - 64 - 0
113 - 64 - 64 - 1
116 - 64 - 64 - 0
119 - 64 - 64 - 0
121 - 64 - 64 - 0
124 - 64 - 64 - 0
126 - 64 - 64 - 0
128 - 64 - 64 - 0
131 - 64 - 64 - 0
133 - 64 - 64 - 0
136 - 64 - 64 - 1
139 - 64 - 64 - 0
142 - 64 - 64 - 0
144 - 64 - 64 - 0
146 - 64 - 64 - 0
149 - 64 - 64 - 0
151 - 64 - 64 - 0
153 - 64 - 64 - 0
156 - 64 - 64 - 0
158 - 64 - 64 - 2
161 - 64 - 63 - 0
164 - 64 - 64 - 1
167 - 64 - 64 - 0
169 - 64 - 64 - 0
172 - 64 - 64 - 0
174 - 64 - 64 - 0
177 - 64 - 64 - 0
179 - 64 - 64 - 0
182 - 64 - 64 - 0
184 - 64 - 64 - 0
186 - 64 - 63 - 0
190 - 64 - 63 - 0
193 - 64 - 64 - 0
195 - 64 - 64 - 0
198 - 64 - 64 - 0
200 - 64 - 64 - 0
203 - 64 - 64 - 0
205 - 64 - 64 - 0
208 - 64 - 64 - 0
210 - 64 - 64 - 0
212 - 64 - 63 - 0
216 - 64 - 64 - 0
218 - 64 - 64 - 0
221 - 64 - 64 - 0
223 - 64 - 64 - 0
225 - 64 - 64 - 0
228 - 64 - 64 - 0
230 - 64 - 64 - 0
233 - 64 - 64 - 0
235 - 64 - 64 - 0
238 - 64 - 64 - 0
240 - 64 - 64 - 0
242 - 64 - 64 - 0
245 - 64 - 64 - 0
247 - 64 - 64 - 0
250 - 64 - 64 - 0
252 - 64 - 64 - 0
255 - 64 - 64 - 0
257 - 64 - 64 - 0
260 - 64 - 63 - 1
262 - 64 - 63 - 1
265 - 64 - 63 - 1
267 - 64 - 63 - 1
270 - 64 - 63 - 2
272 - 64 - 64 - 1
275 - 64 - 64 - 0
278 - 64 - 64 - 0
280 - 64 - 64 - 2
283 - 64 - 63 - 1
286 - 64 - 64 - 0
288 - 64 - 64 - 0
291 - 64 - 64 - 0
293 - 64 - 64 - 0
295 - 64 - 64 - 0
298 - 64 - 64 - 0
300 - 64 - 64 - 0
303 - 64 - 64 - 0
305 - 64 - 64 - 0
307 - 64 - 64 - 0
310 - 64 - 64 - 0
313 - 64 - 63 - 1
315 - 64 - 64 - 1
318 - 64 - 63 - 0
321 - 64 - 64 - 0
323 - 64 - 64 - 0
326 - 64 - 64 - 0
328 - 64 - 64 - 0
330 - 64 - 64 - 0
333 - 64 - 64 - 0
336 - 64 - 64 - 1
338 - 64 - 64 - 0
340 - 64 - 63 - 0
343 - 64 - 64 - 1
346 - 64 - 64 - 0
348 - 64 - 64 - 0
351 - 64 - 64 - 0
353 - 64 - 64 - 0
356 - 64 - 63 - 0
359 - 64 - 64 - 0
361 - 64 - 64 - 0
363 - 64 - 64 - 0
365 - 64 - 64 - 0
368 - 64 - 64 - 0
370 - 64 - 64 - 0
373 - 64 - 64 - 0
375 - 64 - 63 - 0
378 - 64 - 64 - 0
380 - 64 - 64 - 1
383 - 64 - 64 - 0
386 - 64 - 64 - 0
388 - 64 - 64 - 0
390 - 64 - 64 - 0
393 - 64 - 64 - 0
395 - 64 - 64 - 0
397 - 64 - 64 - 0
400 - 64 - 64 - 0
402 - 64 - 64 - 0
405 - 64 - 64 - 0
407 - 64 - 64 - 0
409 - 64 - 64 - 0
412 - 64 - 64 - 0
414 - 64 - 64 - 0
416 - 64 - 64 - 0
419 - 64 - 64 - 0
421 - 64 - 64 - 0
424 - 64 - 64 - 0
426 - 64 - 64 - 0
429 - 64 - 64 - 0
432 - 64 - 64 - 0
435 - 64 - 64 - 0
437 - 64 - 64 - 0
439 - 64 - 64 - 0
442 - 64 - 64 - 0
444 - 64 - 64 - 0
446 - 64 - 63 - 0
449 - 64 - 64 - 0
451 - 64 - 64 - 0
454 - 64 - 64 - 0
456 - 64 - 64 - 0
459 - 64 - 64 - 0
461 - 64 - 64 - 0
463 - 64 - 64 - 0
466 - 64 - 64 - 0
468 - 64 - 64 - 0
470 - 64 - 64 - 0
473 - 64 - 64 - 0
475 - 64 - 64 - 0
478 - 64 - 64 - 0
481 - 64 - 64 - 0
484 - 64 - 64 - 0
486 - 64 - 64 - 0
489 - 64 - 64 - 0
491 - 64 - 64 - 0
494 - 64 - 64 - 0
496 - 64 - 64 - 0
498 - 64 - 64 - 0
501 - 64 - 64 - 0
503 - 64 - 64 - 0
506 - 64 - 64 - 0
508 - 64 - 64 - 0
510 - 64 - 64 - 0
513 - 64 - 63 - 0
515 - 64 - 64 - 0
518 - 64 - 64 - 0
520 - 64 - 64 - 0
523 - 64 - 64 - 0
525 - 64 - 64 - 0
527 - 64 - 64 - 0
530 - 64 - 64 - 0
532 - 64 - 64 - 0
534 - 64 - 64 - 0
537 - 64 - 64 - 0
539 - 64 - 64 - 0
542 - 64 - 63 - 1
544 - 64 - 63 - 1
547 - 64 - 63 - 1
549 - 64 - 62 - 1
552 - 64 - 63 - 1
554 - 64 - 63 - 2
557 - 64 - 63 - 2
561 - 64 - 64 - 0
563 - 64 - 64 - 0
566 - 64 - 64 - 0
568 - 64 - 64 - 0
570 - 64 - 64 - 0
573 - 64 - 64 - 0
575 - 64 - 64 - 0
577 - 64 - 64 - 1
580 - 64 - 62 - 2
583 - 64 - 61 - 2
585 - 64 - 62 - 2
588 - 64 - 61 - 2
590 - 64 - 62 - 3
593 - 64 - 63 - 3
598 - 64 - 64 - 1
602 - 64 - 64 - 0
604 - 64 - 64 - 0
607 - 64 - 64 - 0
609 - 64 - 64 - 0
612 - 64 - 64 - 0
614 - 64 - 64 - 0
617 - 64 - 62 - 2
619 - 64 - 61 - 3
622 - 64 - 61 - 3
625 - 64 - 61 - 3
627 - 64 - 61 - 4
630 - 64 - 61 - 4
632 - 64 - 61 - 5
637 - 64 - 62 - 1
641 - 64 - 64 - 0
643 - 64 - 64 - 0
646 - 64 - 64 - 0
648 - 64 - 64 - 0
650 - 64 - 64 - 0
653 - 64 - 64 - 0
655 - 64 - 64 - 0
658 - 64 - 64 - 2
660 - 64 - 64 - 0
663 - 64 - 64 - 0
665 - 64 - 64 - 0
668 - 64 - 64 - 1
670 - 64 - 64 - 0
673 - 64 - 64 - 0
675 - 64 - 64 - 0
678 - 64 - 64 - 0
680 - 64 - 64 - 0
683 - 64 - 64 - 0
685 - 64 - 64 - 0
687 - 64 - 64 - 0
690 - 64 - 64 - 0
692 - 64 - 64 - 0
694 - 64 - 64 - 0
696 - 64 - 64 - 0
699 - 64 - 64 - 0
702 - 64 - 64 - 0
704 - 64 - 64 - 0
707 - 64 - 64 - 0
709 - 64 - 64 - 0
712 - 64 - 63 - 1
715 - 64 - 64 - 0
717 - 64 - 64 - 0
720 - 64 - 64 - 0
722 - 64 - 64 - 0
725 - 64 - 64 - 0
727 - 64 - 64 - 0
729 - 64 - 64 - 0
732 - 64 - 64 - 0
734 - 64 - 64 - 0
736 - 64 - 64 - 0
